Season,Team,RB_RBR
2015,49ers,0.23643148378848003
2015,Bears,0.11581020445483672
2015,Bengals,0.37098631915688474
2015,Bills,0.3424354689379734
2015,Broncos,0.01074956521207291
2015,Browns,0.3282095558905653
2015,Buccaneers,0.18286652516631072
2015,Cardinals,0.22324596129657645
2015,Chargers,0.3935079204422404
2015,Chiefs,0.28485209358108093
2015,Colts,0.2656402331349722
2015,Commanders,0.18212583641708652
2015,Cowboys,0.3348527893456426
2015,Dolphins,0.07098822760257965
2015,Eagles,0.48512544542967817
2015,Falcons,0.35929712176754636
2015,Giants,0.271549483640976
2015,Jaguars,0.12682446170100134
2015,Jets,0.3268951796823863
2015,Lions,0.23423552379807158
2015,Packers,0.011696398138600059
2015,Panthers,0.4343465013834527
2015,Patriots,0.19763346209545815
2015,Raiders,0.3305718135431769
2015,Rams,0.2879476828822916
2015,Ravens,0.049423394954148527
2015,Saints,0.13385687538847646
2015,Seahawks,0.27874660642182303
2015,Steelers,0.297419892716329
2015,Texans,0.25220049854791066
2015,Titans,0.1728277978019643
2015,Vikings,0.20054958386657581
2016,49ers,0.38627460342777087
2016,Bears,0.33918098308069095
2016,Bengals,0.36241165612525106
2016,Bills,0.3650128311953794
2016,Broncos,0.2147392656197256
2016,Browns,0.4247279605915534
2016,Buccaneers,0.390604986004822
2016,Cardinals,0.24434187131466156
2016,Chargers,0.2001435051892968
2016,Chiefs,0.28611710589004663
2016,Colts,0.35522818804135325
2016,Commanders,0.35422402147306514
2016,Cowboys,0.38861972158291375
2016,Dolphins,0.328724523141972
2016,Eagles,0.3840463499545193
2016,Falcons,0.15533177450482524
2016,Giants,0.062339813882764716
2016,Jaguars,0.09858949536730821
2016,Jets,0.3805565541152744
2016,Lions,0.4781828787438666
2016,Packers,0.32447276513542334
2016,Panthers,0.2270298238872251
2016,Patriots,0.2882960323009647
2016,Raiders,0.22376615855999685
2016,Rams,0.14372802636371645
2016,Ravens,0.3650012128227414
2016,Saints,0.1183327697926757
2016,Seahawks,0.36751922272124954
2016,Steelers,0.27164136071710804
2016,Texans,0.45063367969908363
2016,Titans,0.15677921193686933
2016,Vikings,0.26909972039895774
2018,49ers,0.4069108119580105
2018,Bears,0.6014473110723831
2018,Bengals,0.5995159570621885
2018,Bills,0.37670055914230294
2018,Broncos,0.4274736673428727
2018,Browns,0.4298443552909308
2018,Buccaneers,0.6169014516659297
2018,Cardinals,0.08658637992635661
2018,Chargers,0.40398794220053297
2018,Chiefs,0.4574825037939527
2018,Colts,0.43164634274833785
2018,Commanders,0.0921405937255064
2018,Cowboys,0.05708449743341996
2018,Dolphins,0.4093615286529479
2018,Eagles,0.3742721530082536
2018,Falcons,0.45932857026167784
2018,Giants,0.08471317679642787
2018,Jaguars,0.3911877990774158
2018,Jets,0.37770764694410897
2018,Lions,0.3829097159025839
2018,Packers,0.36784279457893243
2018,Panthers,0.5156596122828828
2018,Patriots,0.4441587876394587
2018,Raiders,0.44059128802863906
2018,Rams,0.08202027267050438
2018,Ravens,0.3647503507684826
2018,Saints,0.4837691173429437
2018,Seahawks,0.42804419953196304
2018,Steelers,0.43212187796274465
2018,Texans,0.4292782831322095
2018,Titans,0.3791328522865972
2018,Vikings,0.35644792704408895
2019,49ers,0.36455393442663747
2019,Bears,0.3183856956076462
2019,Bengals,0.4738779678008384
2019,Bills,0.3566572345015921
2019,Broncos,0.3652344991930699
2019,Browns,0.451389097519288
2019,Buccaneers,0.3706336246561456
2019,Cardinals,0.38630280994917193
2019,Chargers,0.3407030733809341
2019,Chiefs,0.2696448755719589
2019,Colts,0.4554146080249118
2019,Commanders,0.3452417539526993
2019,Cowboys,0.5215875979250771
2019,Dolphins,0.28578080695412184
2019,Eagles,0.32748864850396053
2019,Falcons,0.33377535708554007
2019,Giants,0.43986018225093193
2019,Jaguars,0.44463252755704324
2019,Jets,0.38548125107111425
2019,Lions,0.32371081450702816
2019,Packers,0.480570243670141
2019,Panthers,0.5858128863462753
2019,Patriots,0.4291760884340922
2019,Raiders,0.4153622235412225
2019,Rams,0.33699392252732585
2019,Ravens,0.33887607430212935
2019,Saints,0.3668610155459243
2019,Seahawks,0.4262671360319107
2019,Steelers,0.3041543091302941
2019,Texans,0.408430789742586
2019,Titans,0.6100863822220692
2019,Vikings,0.3847181122488472
2020,49ers,0.43092591072756203
2020,Bears,0.3147121892647696
2020,Bengals,0.4663654662967818
2020,Bills,0.19965314282831578
2020,Broncos,0.30190410102806325
2020,Browns,0.18482354065205528
2020,Buccaneers,0.2701322296788951
2020,Cardinals,0.20054271623435008
2020,Chargers,0.42064616139256455
2020,Chiefs,0.287723138451213
2020,Colts,0.34914383342401456
2020,Commanders,0.20892316775931002
2020,Cowboys,0.25024626753374973
2020,Dolphins,0.44083558573220216
2020,Eagles,0.1172661862095378
2020,Falcons,0.29470352905878555
2020,Giants,0.14582621791489747
2020,Jaguars,0.3499515976889009
2020,Jets,0.11958201678108585
2020,Lions,0.20201825796412248
2020,Packers,0.298192829767932
2020,Panthers,0.07818244731813435
2020,Patriots,0.36638154112773696
2020,Raiders,0.30074370153426827
2020,Rams,0.6594696322905935
2020,Ravens,0.47663820214079633
2020,Saints,0.30966320849680706
2020,Seahawks,0.4364601305473254
2020,Steelers,0.19909875408099734
2020,Texans,0.12646283183707904
2020,Titans,0.23315879101626683
2020,Vikings,0.2663267210637662
2022,49ers,0.3154678575029404
2022,Bears,0.1734345693461005
2022,Bengals,0.12205228144829496
2022,Bills,0.38367506455100087
2022,Broncos,0.41203474624751324
2022,Browns,0.14412494157606665
2022,Buccaneers,0.5472855892617547
2022,Cardinals,0.3711664625160896
2022,Chargers,0.12267942540688517
2022,Chiefs,0.4985129028406387
2022,Colts,0.5694733048399004
2022,Commanders,0.167541454361607
2022,Cowboys,0.04479641058762789
2022,Dolphins,0.44758351783578565
2022,Eagles,0.20792200751100628
2022,Falcons,0.42584299803995806
2022,Giants,0.0718046445824966
2022,Jaguars,0.17701214474122112
2022,Jets,0.3809343675251623
2022,Lions,0.1435753739527425
2022,Packers,0.26404525957251374
2022,Panthers,0.09239851513427369
2022,Patriots,0.32776532986422585
2022,Raiders,0.23257287654381512
2022,Rams,0.5573979312807735
2022,Ravens,0.4205020564246114
2022,Saints,0.29302434636224484
2022,Seahawks,0.10426774260639088
2022,Steelers,0.10804473542388449
2022,Texans,0.11118419983945027
2022,Titans,0.3032840079589747
2022,Vikings,0.1137609060395238
2023,49ers,0.30452832206262204
2023,Bears,0.501009002920877
2023,Bengals,0.20256521437071762
2023,Bills,0.3186413287730163
2023,Broncos,0.20346429169889788
2023,Browns,0.24830995463500452
2023,Buccaneers,0.14313816987132424
2023,Cardinals,0.13351679149269907
2023,Chargers,0.4834488637596085
2023,Chiefs,0.39859926770040366
2023,Colts,0.5563354368888862
2023,Commanders,0.4295747915818155
2023,Cowboys,0.2198171835615035
2023,Dolphins,0.2116473673138784
2023,Eagles,0.20478228631731038
2023,Falcons,0.26807431975632523
2023,Giants,0.14070890571037756
2023,Jaguars,0.1803756499746665
2023,Jets,0.3569810435691113
2023,Lions,0.36376884889945654
2023,Packers,0.5257922399196364
2023,Panthers,0.28451824171451956
2023,Patriots,0.5413464539514156
2023,Raiders,0.30753598118647896
2023,Rams,0.3286801212459543
2023,Ravens,0.16601862463876924
2023,Saints,0.5505634439506399
2023,Seahawks,0.2253766706036528
2023,Steelers,0.29782180243479806
2023,Texans,0.31254134439870884
2023,Titans,0.2817192202210016
2023,Vikings,0.48078161344961523
2024,49ers,0.4665072491087474
2024,Bears,0.2535456785018284
2024,Bengals,0.1669451760605349
2024,Bills,0.17996936666232843
2024,Broncos,0.4782976375512399
2024,Browns,0.40238664118717415
2024,Buccaneers,0.19874660932066196
2024,Cardinals,0.29775592450146904
2024,Chargers,0.4479230403075946
2024,Chiefs,0.49755374757087467
2024,Colts,0.10302145639681973
2024,Commanders,0.48245596030758003
2024,Cowboys,0.33833849102560526
2024,Dolphins,0.5705343914186137
2024,Eagles,0.2698066223052772
2024,Falcons,0.3079211356953621
2024,Giants,0.48270327969932325
2024,Jaguars,0.5263181576922826
2024,Jets,0.17130943582687816
2024,Lions,0.41752436374524815
2024,Packers,0.15637578889227427
2024,Panthers,0.11363477661545505
2024,Patriots,0.6565212246339911
2024,Raiders,0.5136825574984893
2024,Rams,0.2613826928529003
2024,Ravens,0.13587175580673375
2024,Saints,0.10568741826511324
2024,Seahawks,0.4696059666525499
2024,Steelers,0.16211104088000186
2024,Texans,0.4477118711095437
2024,Titans,0.1834495092236124
2024,Vikings,0.3342039037149395
2025,49ers,0.37680818160559015
2025,Bears,0.6184322199675324
2025,Bengals,0.10100779609611944
2025,Bills,0.43208776319703895
2025,Broncos,0.544295992524917
2025,Browns,0.11180851054045104
2025,Buccaneers,0.43716850486197223
2025,Cardinals,0.3371582625422523
2025,Chargers,0.3345289585066744
2025,Chiefs,0.37627251951917134
2025,Colts,0.06854898750699086
2025,Commanders,0.4825638386975344
2025,Cowboys,0.06105673822748382
2025,Dolphins,0.12400402837902838
2025,Eagles,0.15888697104153696
2025,Falcons,0.306690627506463
2025,Giants,0.405324039912108
2025,Jaguars,0.09448609466940566
2025,Jets,0.33913476404753107
2025,Lions,0.38826004190670566
2025,Packers,0.16269688698607093
2025,Panthers,0.16846555618294753
2025,Patriots,0.42352970647950444
2025,Raiders,0.04690973381694424
2025,Rams,0.2509946178533067
2025,Ravens,0.1970680333116053
2025,Saints,0.3597877867965368
2025,Seahawks,0.5850958864597817
2025,Steelers,0.49699058165630405
2025,Texans,0.5358401726719395
2025,Titans,0.34520776546991655
2025,Vikings,0.49005822040278574
