Season,Team,QB_QBR,QB_WinPct,QB_Wins,RB_RBR,QB_Salary,RB_Salary,W,W_PCT,Playoffs
2015,49ers,40.42965779467681,0.3125,2.5,0.23643148378848003,17234471.0,4458248.0,5.0,0.313,0.0
2015,Bears,56.33460803059273,0.375,5.625,0.11581020445483672,16725388.0,11448751.0,6.0,0.375,0.0
2015,Bengals,68.32910891089108,0.75,8.5,0.37098631915688474,10238778.0,4040770.0,12.0,0.75,1.0
2015,Bills,60.7603448275862,0.47115384615384615,6.125,0.3424354689379734,3732738.0,7707163.0,8.0,0.5,0.0
2015,Broncos,49.055610561056106,0.75,6.125,0.01074956521207291,19067139.0,2115642.0,12.0,0.75,1.0
2015,Browns,52.008210180623976,0.1875,1.25,0.3282095558905653,8093954.0,1964338.0,3.0,0.188,0.0
2015,Buccaneers,57.2,0.375,6.0,0.18286652516631072,5965886.0,5081515.0,6.0,0.375,0.0
2015,Cardinals,73.46405693950179,0.8125,13.0,0.22324596129657645,11834168.0,2946734.0,13.0,0.813,1.0
2015,Chargers,57.68410794602698,0.25,4.0,0.3935079204422404,23002368.0,7201545.0,4.0,0.25,0.0
2015,Chiefs,61.23262711864407,0.6875,11.0,0.28485209358108093,21476940.0,9656539.0,11.0,0.688,1.0
2015,Colts,47.30726978998385,0.5,3.4375,0.2656402331349722,10966900.0,5547765.0,8.0,0.5,0.0
2015,Commanders,67.29765342960289,0.5625,9.0,0.18212583641708652,8997885.0,3242342.0,9.0,0.563,1.0
2015,Cowboys,16.133776091081593,0.25,1.1875,0.3348527893456426,16983000.0,3636824.0,4.0,0.25,0.0
2015,Dolphins,45.69063032367973,0.375,6.0,0.07098822760257965,7625864.0,2623010.0,6.0,0.375,0.0
2015,Eagles,37.57865168539326,0.4375,6.125,0.48512544542967817,17392354.0,12012071.0,7.0,0.438,0.0
2015,Falcons,63.39661835748792,0.5,8.0,0.35929712176754636,20208674.0,2086750.0,8.0,0.5,0.0
2015,Giants,58.23547351524879,0.375,6.0,0.271549483640976,15240800.0,6883801.0,6.0,0.375,0.0
2015,Jaguars,51.4,0.3125,5.0,0.12682446170100134,8194273.0,5564721.0,5.0,0.313,0.0
2015,Jets,61.6453642384106,0.625,10.0,0.3268951796823863,5192407.0,6431875.0,10.0,0.625,0.0
2015,Lions,58.50886075949367,0.4375,7.0,0.23423552379807158,18498450.0,5554369.0,7.0,0.438,0.0
2015,Packers,59.89546247818499,0.625,10.0,0.011696398138600059,20090908.0,2917044.0,10.0,0.625,1.0
2015,Panthers,60.73532934131737,0.9375,15.0,0.4343465013834527,15429000.0,9847396.0,15.0,0.938,1.0
2015,Patriots,68.015923566879,0.75,12.0,0.19763346209545815,14791795.0,4340249.0,12.0,0.75,1.0
2015,Raiders,42.941322314049586,0.4375,7.0,0.3305718135431769,1918064.0,3907750.0,7.0,0.438,0.0
2015,Rams,31.2501066098081,0.4375,3.6875,0.2879476828822916,5218449.0,4573838.0,7.0,0.438,0.0
2015,Ravens,35.91762962962962,0.3125,2.125,0.049423394954148527,16944412.0,2913788.0,5.0,0.313,0.0
2015,Saints,68.2990990990991,0.4375,6.5625,0.13385687538847646,25358586.0,5692821.0,7.0,0.438,0.0
2015,Seahawks,68.6723926380368,0.625,10.0,0.27874660642182303,8554868.0,10635847.0,10.0,0.625,1.0
2015,Steelers,66.15338983050847,0.625,5.3125,0.297419892716329,20358139.0,3265082.0,10.0,0.625,1.0
2015,Texans,36.205672609400324,0.5625,3.375,0.25220049854791066,6357837.0,10875801.0,9.0,0.563,1.0
2015,Titans,39.78909090909091,0.1875,2.25,0.1728277978019643,5017020.0,5286810.0,3.0,0.188,0.0
2015,Vikings,56.850440528634365,0.6875,11.0,0.20054958386657581,5245038.0,16960950.0,11.0,0.688,1.0
2016,49ers,50.79674134419552,0.125,1.0,0.38627460342777087,23694507.0,3028926.0,2.0,0.125,0.0
2016,Bears,39.667204301075266,0.1875,1.0,0.33918098308069095,20140353.0,2164522.0,3.0,0.188,0.0
2016,Bengals,52.3,0.375,6.0,0.36241165612525106,14195413.0,7582248.0,6.0,0.406,0.0
2016,Bills,59.203382663847776,0.4375,6.5625,0.3650128311953794,10286322.0,10305929.0,7.0,0.438,0.0
2016,Broncos,45.96572934973638,0.5625,7.125,0.2147392656197256,2261161.0,7652724.0,9.0,0.563,0.0
2016,Browns,39.05727109515261,0.0625,0.3125,0.4247279605915534,11022385.0,2873269.0,1.0,0.063,0.0
2016,Buccaneers,60.20034602076125,0.5625,9.0,0.390604986004822,8192029.0,9960806.0,9.0,0.563,0.0
2016,Cardinals,50.60046511627907,0.4375,5.6875,0.24434187131466156,20967647.0,5171763.0,7.0,0.469,0.0
2016,Chargers,58.59879101899827,0.3125,5.0,0.2001435051892968,17180000.0,7117376.0,5.0,0.313,0.0
2016,Chiefs,57.675919117647055,0.75,10.375,0.28611710589004663,20232200.0,8036819.0,12.0,0.75,1.0
2016,Colts,63.414261168384876,0.5,7.5,0.35522818804135325,19980000.0,5551333.0,8.0,0.5,0.0
2016,Commanders,66.5,0.5,8.0,0.35422402147306514,22237334.0,2428948.0,8.0,0.531,0.0
2016,Cowboys,75.03118503118502,0.8125,13.0,0.38861972158291375,23926148.0,9073966.0,13.0,0.813,1.0
2016,Dolphins,54.174579831932775,0.625,6.875,0.328724523141972,13281182.0,1974686.0,10.0,0.625,1.0
2016,Eagles,46.78684210526316,0.4375,7.0,0.3840463499545193,9960643.0,10317028.0,7.0,0.438,0.0
2016,Falcons,79.23966480446927,0.6875,11.0,0.15533177450482524,25631100.0,1852741.0,11.0,0.688,1.0
2016,Giants,45.7,0.6875,11.0,0.062339813882764716,25595300.0,9665597.0,11.0,0.688,1.0
2016,Jaguars,43.0,0.1875,3.0,0.09858949536730821,10864196.0,5551588.0,3.0,0.188,0.0
2016,Jets,33.23472727272727,0.3125,2.375,0.3805565541152744,10107898.0,5337110.0,5.0,0.313,0.0
2016,Lions,65.2,0.5625,9.0,0.4781828787438666,23338824.0,3971695.0,9.0,0.563,1.0
2016,Packers,71.31290322580645,0.625,10.0,0.32447276513542334,19910320.0,4891731.0,10.0,0.625,1.0
2016,Panthers,44.021669626998225,0.375,5.25,0.2270298238872251,21450000.0,10958863.0,6.0,0.375,0.0
2016,Patriots,76.40781818181819,0.875,8.625,0.2882960323009647,15259305.0,5014925.0,14.0,0.875,1.0
2016,Raiders,53.52130872483222,0.75,11.25,0.22376615855999685,4623009.0,2818849.0,12.0,0.75,1.0
2016,Rams,29.696622889305814,0.25,2.25,0.14372802636371645,9453311.0,6684248.0,4.0,0.25,0.0
2016,Ravens,52.06814159292035,0.5,8.0,0.3650012128227414,24056900.0,2492212.0,8.0,0.5,0.0
2016,Saints,66.8,0.4375,7.0,0.1183327697926757,18617300.0,4961190.0,7.0,0.438,0.0
2016,Seahawks,57.374468085106386,0.625,10.0,0.36751922272124954,18997000.0,2236171.0,10.0,0.656,1.0
2016,Steelers,57.65260504201681,0.6875,8.875,0.27164136071710804,25334805.0,4433346.0,11.0,0.688,1.0
2016,Texans,50.28919382504288,0.5625,7.125,0.45063367969908363,14412646.0,7911734.0,9.0,0.563,1.0
2016,Titans,59.86195219123506,0.5625,7.5625,0.15677921193686933,7534058.0,7603960.0,9.0,0.563,0.0
2016,Vikings,53.38023850085179,0.5,6.625,0.26909972039895774,12430538.0,13666191.0,8.0,0.5,0.0
2017,49ers,37.698187808896215,0.375,1.875,,1280189.0,2825514.0,6.0,0.375,0.0
2017,Bears,30.857446808510634,0.3125,3.25,,21278625.0,2385295.0,5.0,0.313,0.0
2017,Bengals,44.03176470588235,0.4375,7.0,,16798413.0,7569296.0,7.0,0.438,0.0
2017,Bills,51.70746268656716,0.5625,7.125,,10238211.0,11190118.0,9.0,0.563,1.0
2017,Broncos,36.8053003533569,0.3125,3.125,,3920973.0,6090264.0,5.0,0.313,0.0
2017,Browns,32.36045296167248,0.0,0.0,,2209957.0,4470494.0,0.0,0.0,0.0
2017,Buccaneers,53.985950413223144,0.3125,2.8125,,11738985.0,8969129.0,5.0,0.313,0.0
2017,Cardinals,42.436180904522615,0.5,2.6875,,29489118.0,3666976.0,8.0,0.5,0.0
2017,Chargers,61.22041166380789,0.5625,9.0,,19155000.0,5059879.0,9.0,0.563,0.0
2017,Chiefs,65.55637707948244,0.625,8.5,,21205288.0,4243728.0,10.0,0.625,1.0
2017,Colts,42.795071868583165,0.25,3.75,,22129791.0,6704574.0,4.0,0.25,0.0
2017,Commanders,56.2,0.4375,7.0,,27543600.0,4474359.0,7.0,0.438,0.0
2017,Cowboys,69.58012170385396,0.5625,9.0,,1782314.0,7879602.0,9.0,0.563,0.0
2017,Dolphins,41.23823038397329,0.375,5.25,,33058282.0,3310080.0,6.0,0.375,0.0
2017,Eagles,68.2831560283688,0.8125,9.3125,,7948686.0,7712155.0,13.0,0.813,1.0
2017,Falcons,66.7,0.625,10.0,,27422800.0,5928217.0,10.0,0.625,1.0
2017,Giants,47.137397034596376,0.1875,2.8125,,21444105.0,6846041.0,3.0,0.188,0.0
2017,Jaguars,59.08780952380952,0.625,10.0,,10071983.0,13724506.0,10.0,0.625,1.0
2017,Jets,51.0770137524558,0.3125,4.0625,,8334184.0,10310192.0,5.0,0.313,0.0
2017,Lions,64.7719298245614,0.5625,9.0,,17047200.0,5553764.0,9.0,0.563,0.0
2017,Packers,54.48538324420678,0.4375,3.4375,,21034437.0,2394382.0,7.0,0.438,0.0
2017,Panthers,51.86,0.6875,11.0,,22710632.0,11316345.0,11.0,0.688,1.0
2017,Patriots,70.3732538330494,0.8125,13.0,,14476471.0,11010522.0,13.0,0.813,1.0
2017,Raiders,50.90860215053763,0.375,5.625,,17066663.0,3913937.0,6.0,0.375,0.0
2017,Rams,53.456614785992215,0.6875,10.3125,,7755133.0,6953354.0,11.0,0.688,1.0
2017,Ravens,47.94672566371682,0.5625,9.0,,26742000.0,5270289.0,9.0,0.563,0.0
2017,Saints,63.099999999999994,0.6875,11.0,,20365000.0,6649958.0,11.0,0.688,1.0
2017,Seahawks,62.39999999999999,0.5625,9.0,,15443870.0,5565665.0,9.0,0.563,0.0
2017,Steelers,66.2634974533107,0.8125,11.3125,,21004781.0,13113454.0,13.0,0.813,1.0
2017,Texans,56.20247619047618,0.25,1.5625,,3855907.0,9441681.0,4.0,0.25,0.0
2017,Titans,55.24969696969697,0.5625,8.4375,,10351646.0,8746428.0,9.0,0.563,1.0
2017,Vikings,73.16844106463878,0.8125,9.875,,22523284.0,6109029.0,13.0,0.813,1.0
2018,49ers,44.41127819548873,0.25,1.6875,0.4069108119580105,38197259.0,8311842.0,4.0,0.25,0.0
2018,Bears,64.51764705882353,0.75,9.75,0.6014473110723831,10598281.0,2865819.0,12.0,0.75,1.0
2018,Bengals,49.73789279112754,0.375,3.75,0.5995159570621885,17198153.0,6168245.0,6.0,0.375,0.0
2018,Bills,41.51411290322581,0.375,3.5,0.37670055914230294,4972932.0,12700103.0,6.0,0.375,0.0
2018,Broncos,44.5,0.375,6.0,0.4274736673428727,15706000.0,1963621.0,6.0,0.375,0.0
2018,Browns,47.59754816112084,0.4375,5.0625,0.4298443552909308,24442360.0,5651728.0,7.0,0.469,0.0
2018,Buccaneers,64.15,0.3125,2.5625,0.6169014516659297,12616903.0,3981361.0,5.0,0.313,0.0
2018,Cardinals,26.879149797570854,0.1875,2.4375,0.08658637992635661,5229993.0,6642019.0,3.0,0.188,0.0
2018,Chargers,67.27578125000001,0.75,12.0,0.40398794220053297,23129200.0,4755413.0,12.0,0.75,1.0
2018,Chiefs,80.24493996569468,0.75,12.0,0.4574825037939527,6462373.0,3839568.0,12.0,0.75,1.0
2018,Colts,69.78911353032659,0.625,10.0,0.43164634274833785,25722676.0,2083712.0,10.0,0.625,1.0
2018,Commanders,43.20728346456693,0.4375,3.9375,0.0921405937255064,22370588.0,6464791.0,7.0,0.438,0.0
2018,Cowboys,55.2,0.625,10.0,0.05708449743341996,1816903.0,7705768.0,10.0,0.625,1.0
2018,Dolphins,33.71194690265487,0.4375,4.0625,0.4093615286529479,10507195.0,4122610.0,7.0,0.438,0.0
2018,Eagles,62.997993311036794,0.5625,4.6875,0.3742721530082536,21505365.0,5143228.0,9.0,0.563,1.0
2018,Falcons,65.67154471544715,0.4375,7.0,0.45932857026167784,22329200.0,7325063.0,7.0,0.438,0.0
2018,Giants,48.67831325301205,0.3125,5.0,0.08471317679642787,23411925.0,11329128.0,5.0,0.313,0.0
2018,Jaguars,39.106928838951305,0.3125,2.75,0.3911877990774158,10786333.0,12425774.0,5.0,0.313,0.0
2018,Jets,43.359923664122135,0.25,3.25,0.37770764694410897,15760757.0,8070717.0,4.0,0.25,0.0
2018,Lions,50.060664335664335,0.375,6.0,0.3829097159025839,27560000.0,7708425.0,6.0,0.375,0.0
2018,Packers,55.863849765258216,0.375,6.0,0.36784279457893243,22071928.0,1581868.0,6.0,0.406,0.0
2018,Panthers,51.90871886120996,0.4375,5.3125,0.5156596122828828,22245471.0,6826065.0,7.0,0.438,0.0
2018,Patriots,68.16258741258741,0.6875,11.0,0.4441587876394587,23044200.0,7894058.0,11.0,0.688,1.0
2018,Raiders,46.25125899280576,0.25,4.0,0.44059128802863906,25915200.0,7694424.0,4.0,0.25,0.0
2018,Rams,63.29255319148936,0.8125,13.0,0.08202027267050438,8767592.0,9038320.0,13.0,0.813,1.0
2018,Ravens,50.49225225225226,0.625,4.875,0.3647503507684826,27572118.0,3363334.0,10.0,0.625,1.0
2018,Saints,76.56069364161851,0.65,9.75,0.4837691173429437,26852600.0,7093841.0,13.0,0.813,1.0
2018,Seahawks,63.3,0.625,10.0,0.42804419953196304,24620964.0,4655724.0,10.0,0.625,1.0
2018,Steelers,69.27510917030567,0.5625,9.0,0.43212187796274465,24607847.0,1545560.0,9.0,0.594,0.0
2018,Texans,61.8,0.6875,11.0,0.4292782831322095,4498746.0,8781571.0,11.0,0.688,1.0
2018,Titans,47.07453703703704,0.5625,6.0625,0.3791328522865972,9704446.0,6578378.0,9.0,0.563,0.0
2018,Vikings,59.5,0.5,8.0,0.35644792704408895,26462000.0,8510220.0,8.0,0.531,0.0
2019,49ers,60.8,0.8125,13.0,0.36455393442663747,21532358.0,12516472.0,13.0,0.813,1.0
2019,Bears,43.497241379310346,0.5,7.5,0.3183856956076462,14055437.0,1792775.0,8.0,0.5,0.0
2019,Bengals,39.680975609756096,0.125,1.625,0.4738779678008384,17389080.0,7753530.0,2.0,0.125,0.0
2019,Bills,45.505273437499994,0.625,10.0,0.3566572345015921,6713826.0,4562191.0,10.0,0.625,1.0
2019,Broncos,48.82310756972112,0.4375,2.4375,0.3652344991930699,6936162.0,4939853.0,7.0,0.438,0.0
2019,Browns,54.22346368715084,0.375,6.0,0.451389097519288,11826075.0,3404034.0,6.0,0.375,0.0
2019,Buccaneers,55.552063492063496,0.4375,7.0,0.3706336246561456,23770750.0,5056256.0,7.0,0.438,0.0
2019,Cardinals,58.155515370705245,0.3125,5.0,0.38630280994917193,8296599.0,12140266.0,5.0,0.344,0.0
2019,Chargers,50.02562814070352,0.3125,5.0,0.3407030733809341,27064655.0,6477550.0,5.0,0.313,0.0
2019,Chiefs,74.50313043478262,0.75,9.75,0.2696448755719589,9288808.0,6758058.0,12.0,0.75,1.0
2019,Colts,47.6947265625,0.4375,6.5625,0.4554146080249118,11793235.0,2907359.0,7.0,0.438,0.0
2019,Commanders,36.372117400419285,0.1875,1.375,0.3452417539526993,29974202.0,8218621.0,3.0,0.188,0.0
2019,Cowboys,71.9,0.5,8.0,0.5215875979250771,2903516.0,7258235.0,8.0,0.5,0.0
2019,Dolphins,59.62995090016367,0.3125,4.0625,0.28578080695412184,7119898.0,1989719.0,5.0,0.313,0.0
2019,Eagles,62.730555555555554,0.5625,9.0,0.32748864850396053,14278779.0,5468274.0,9.0,0.563,1.0
2019,Falcons,61.6207906295754,0.4375,6.5625,0.33377535708554007,18063000.0,9484109.0,7.0,0.438,0.0
2019,Giants,50.88813838550248,0.25,2.5,0.43986018225093193,28405163.0,8989981.0,4.0,0.25,0.0
2019,Jaguars,42.78620102214651,0.375,4.5,0.44463252755704324,13149963.0,9322496.0,6.0,0.375,0.0
2019,Jets,40.033846153846156,0.4375,5.6875,0.38548125107111425,9491711.0,11432801.0,7.0,0.438,0.0
2019,Lions,55.97157894736842,0.1875,1.5,0.32371081450702816,31930059.0,2307429.0,3.0,0.219,0.0
2019,Packers,52.808551483420594,0.8125,13.0,0.480570243670141,30060000.0,2275911.0,13.0,0.813,1.0
2019,Panthers,33.13777777777777,0.3125,3.75,0.5858128863462753,24395545.0,6283177.0,5.0,0.313,0.0
2019,Patriots,55.339546191247976,0.75,12.0,0.4291760884340922,22535204.0,12229419.0,12.0,0.75,1.0
2019,Raiders,63.35621414913957,0.4375,7.0,0.4153622235412225,25688481.0,8002165.0,7.0,0.438,0.0
2019,Rams,50.439171974522296,0.5625,9.0,0.33699392252732585,11765577.0,12126193.0,9.0,0.563,0.0
2019,Ravens,80.56765375854214,0.875,12.25,0.33887607430212935,4187820.0,4647747.0,14.0,0.875,1.0
2019,Saints,65.65121951219511,0.8125,7.0625,0.3668610155459243,26595000.0,3756693.0,13.0,0.813,1.0
2019,Seahawks,71.5,0.6875,11.0,0.4262671360319107,26996766.0,5035413.0,11.0,0.688,1.0
2019,Steelers,33.897425742574256,0.5,3.625,0.3041543091302941,27991392.0,1766913.0,8.0,0.5,0.0
2019,Texans,67.48157894736842,0.625,9.375,0.408430789742586,7833793.0,12744125.0,10.0,0.625,1.0
2019,Titans,53.904035874439465,0.5625,5.125,0.6100863822220692,23283000.0,7319205.0,9.0,0.563,1.0
2019,Vikings,58.86451612903226,0.625,9.375,0.3847181122488472,29905000.0,4409766.0,10.0,0.625,1.0
2020,49ers,42.417192982456136,0.375,2.25,0.43092591072756203,28656986.0,12651495.0,6.0,0.375,0.0
