Season,Team,QB_QBR,QB_WinPct,QB_Wins,RB_RBR,QB_Salary,RB_Salary,W,W_PCT,Playoffs
2020,Bears,44.37801302931596,0.5,4.25,0.3147121892647696,16294775.0,5188323.0,8.0,0.5,1.0
2020,Bengals,45.404498269896195,0.25,1.625,0.4663654662967818,7882344.0,10305900.0,4.0,0.281,0.0
2020,Bills,74.85767284991569,0.8125,13.0,0.19965314282831578,8756449.0,5465493.0,13.0,0.813,1.0
2020,Broncos,41.26873857404023,0.3333333333333333,3.533333333333333,0.30190410102806325,3938956.0,9025620.0,5.0,0.313,0.0
2020,Browns,64.87903225806451,0.6875,11.0,0.18482354065205528,11937673.0,6893053.0,11.0,0.688,1.0
2020,Buccaneers,65.6702875399361,0.6875,11.0,0.2701322296788951,27556500.0,6969905.0,11.0,0.688,1.0
2020,Cardinals,60.99965156794424,0.5,8.0,0.20054271623435008,9578101.0,10593827.0,8.0,0.5,0.0
2020,Chargers,60.29760383386582,0.4375,5.6875,0.42064616139256455,13077156.0,7122592.0,7.0,0.438,0.0
2020,Chiefs,74.95559105431309,0.875,13.125,0.287723138451213,7250503.0,5099201.0,14.0,0.875,1.0
2020,Colts,55.047912885662434,0.6875,11.0,0.34914383342401456,47105566.0,5629641.0,11.0,0.688,1.0
2020,Commanders,33.03823038397329,0.4375,2.5,0.20892316775931002,21143235.0,4636838.0,7.0,0.438,1.0
2020,Cowboys,53.736635220125784,0.375,2.875,0.25024626753374973,35728728.0,12355915.0,6.0,0.375,0.0
2020,Dolphins,57.311131059245966,0.625,5.125,0.44083558573220216,13738107.0,6048483.0,10.0,0.625,0.0
2020,Eagles,39.08190954773869,0.25,2.5,0.1172661862095378,21452022.0,3762174.0,4.0,0.281,0.0
2020,Falcons,59.79999999999999,0.25,4.0,0.29470352905878555,21507782.0,9372815.0,4.0,0.25,0.0
2020,Giants,50.87976653696498,0.375,4.5,0.14582621791489747,8405304.0,13923430.0,6.0,0.375,0.0
2020,Jaguars,37.8737012987013,0.0625,0.5,0.3499515976889009,2218968.0,4284150.0,1.0,0.063,0.0
2020,Jets,37.581927710843374,0.125,1.5,0.11958201678108585,10741087.0,2359512.0,2.0,0.125,0.0
2020,Lions,57.0776247848537,0.3125,5.0,0.20201825796412248,23776471.0,4561066.0,5.0,0.313,0.0
2020,Packers,79.8,0.8125,13.0,0.298192829767932,24645540.0,7058628.0,13.0,0.813,1.0
2020,Panthers,51.97664233576642,0.3125,3.8125,0.07818244731813435,15601427.0,12031841.0,5.0,0.313,0.0
2020,Patriots,35.71926605504587,0.4375,6.5625,0.36638154112773696,3605328.0,11650746.0,7.0,0.438,0.0
2020,Raiders,65.62145454545454,0.5,8.0,0.30074370153426827,31625000.0,8300028.0,8.0,0.5,0.0
2020,Rams,51.94,0.625,8.5,0.6594696322905935,29742082.0,4617451.0,10.0,0.625,1.0
2020,Ravens,63.91012345679012,0.6875,10.3125,0.47663820214079633,5966788.0,8155745.0,11.0,0.688,1.0
2020,Saints,66.75561097256858,0.75,9.0,0.30966320849680706,29615000.0,10071475.0,12.0,0.75,1.0
2020,Seahawks,66.53872113676731,0.75,12.0,0.4364601305473254,32063900.0,9951728.0,12.0,0.75,1.0
2020,Steelers,53.79512195121951,0.75,11.25,0.19909875408099734,25787420.0,3152932.0,12.0,0.75,1.0
2020,Texans,63.58311926605505,0.25,4.0,0.12646283183707904,14334715.0,16353897.0,4.0,0.25,0.0
2020,Titans,72.55351239669422,0.6875,11.0,0.23315879101626683,23182000.0,8686298.0,11.0,0.688,1.0
2020,Vikings,55.8,0.4375,7.0,0.2663267210637662,22173100.0,7162164.0,7.0,0.438,0.0
2022,49ers,58.714481409001955,0.7647058823529411,5.705882352941177,0.3154678575029404,22715235.0,3134553.0,13.0,0.765,1.0
2022,Bears,52.21724137931034,0.17647058823529413,2.6470588235294117,0.1734345693461005,6917413.0,4900984.0,3.0,0.176,0.0
2022,Bengals,60.7295566502463,0.75,12.0,0.12205228144829496,11332371.0,15533810.0,12.0,0.75,1.0
2022,Bills,72.56219512195123,0.8125,13.0,0.38367506455100087,20230481.0,7299886.0,13.0,0.813,1.0
2022,Broncos,36.71190893169878,0.29411764705882354,3.6470588235294117,0.41203474624751324,18082500.0,6405499.0,5.0,0.294,0.0
2022,Browns,55.1873840445269,0.4117647058823529,3.6470588235294117,0.14412494157606665,14942928.0,14503104.0,7.0,0.412,0.0
2022,Buccaneers,54.02173333333334,0.47058823529411764,8.0,0.5472855892617547,15762231.0,7606106.0,8.0,0.471,1.0
2022,Cardinals,43.28778280542986,0.23529411764705882,2.1176470588235294,0.3711664625160896,16348925.0,6213758.0,4.0,0.235,0.0
2022,Chargers,60.194936708860766,0.5882352941176471,10.0,0.12267942540688517,10283406.0,9875576.0,10.0,0.588,1.0
2022,Chiefs,78.76861538461539,0.8235294117647058,14.0,0.4985129028406387,38825381.0,6354516.0,14.0,0.824,1.0
2022,Colts,40.47798013245033,0.23529411764705882,2.823529411764706,0.5694733048399004,22163558.0,3818974.0,4.0,0.265,0.0
2022,Commanders,40.53357400722022,0.47058823529411764,3.5294117647058822,0.167541454361607,32853576.0,5121964.0,8.0,0.5,0.0
2022,Cowboys,60.162230215827336,0.7058823529411765,6.823529411764706,0.04479641058762789,21325834.0,20945082.0,12.0,0.706,1.0
2022,Dolphins,60.21232876712329,0.5294117647058824,6.235294117647059,0.44758351783578565,15532211.0,6283012.0,9.0,0.529,1.0
2022,Eagles,64.5141791044776,0.8235294117647058,12.352941176470589,0.20792200751100628,5008230.0,5245906.0,14.0,0.824,1.0
2022,Falcons,56.12048192771084,0.4117647058823529,4.294117647058823,0.42584299803995806,6303695.0,4894510.0,7.0,0.412,0.0
2022,Giants,63.1876923076923,0.5294117647058824,8.470588235294118,0.0718046445824966,11387502.0,9341218.0,9.0,0.559,1.0
2022,Jaguars,55.486218487394964,0.5294117647058824,9.0,0.17701214474122112,11319156.0,5232412.0,9.0,0.529,1.0
2022,Jets,38.72889245585875,0.3888888888888889,2.9444444444444446,0.3809343675251623,14312222.0,4608666.0,7.0,0.412,0.0
2022,Lions,63.3,0.5294117647058824,9.0,0.1435753739527425,32219500.0,9162629.0,9.0,0.529,0.0
2022,Packers,42.862877442273536,0.47058823529411764,8.0,0.26404525957251374,32117878.0,7807590.0,8.0,0.471,0.0
2022,Panthers,21.577899343544857,0.4117647058823529,2.3529411764705883,0.09239851513427369,20461726.0,3829960.0,7.0,0.412,0.0
2022,Patriots,37.94814814814815,0.47058823529411764,5.176470588235294,0.32776532986422585,6453362.0,5591629.0,8.0,0.471,0.0
2022,Raiders,57.89794871794872,0.35294117647058826,5.294117647058823,0.23257287654381512,20418333.0,9227435.0,6.0,0.353,0.0
2022,Rams,34.70284090909091,0.29411764705882354,2.0,0.5573979312807735,16649944.0,2816993.0,5.0,0.294,0.0
2022,Ravens,50.78973305954826,0.5882352941176471,6.117647058823529,0.4205020564246114,24100655.0,8179654.0,10.0,0.588,1.0
2022,Saints,48.8079107505071,0.4117647058823529,5.117647058823529,0.29302434636224484,7103500.0,9824543.0,7.0,0.412,0.0
2022,Seahawks,62.8,0.5294117647058824,9.0,0.10426774260639088,5309222.0,9510195.0,9.0,0.529,1.0
2022,Steelers,55.15008787346222,0.5294117647058824,5.529411764705882,0.10804473542388449,10257801.0,5678067.0,9.0,0.529,0.0
2022,Texans,30.280069324090118,0.16917293233082706,2.3684210526315788,0.11118419983945027,3856318.0,5480218.0,3.0,0.206,0.0
2022,Titans,46.34735682819383,0.4117647058823529,4.411764705882353,0.3032840079589747,39710700.0,11960977.0,7.0,0.412,0.0
2022,Vikings,52.52455089820359,0.7647058823529411,13.0,0.1137609060395238,32714868.0,15003672.0,13.0,0.765,1.0
2023,49ers,71.2126530612245,0.7058823529411765,11.294117647058824,0.30452832206262204,,,,,
2023,Bears,48.48888888888889,0.4117647058823529,4.294117647058823,0.501009002920877,,,,,
2023,Bengals,55.316313213703104,0.5294117647058824,4.588235294117647,0.20256521437071762,,,,,
2023,Bills,70.3,0.6470588235294118,11.0,0.3186413287730163,,,,,
2023,Broncos,48.96549707602339,0.47058823529411764,6.294117647058823,0.20346429169889788,,,,,
2023,Browns,37.9,0.6470588235294118,3.235294117647059,0.24830995463500452,,,,,
2023,Buccaneers,55.00493827160494,0.5294117647058824,9.0,0.14313816987132424,,,,,
2023,Cardinals,23.223783783783784,0.23529411764705882,1.8823529411764706,0.13351679149269907,,,,,
2023,Chargers,61.20952380952381,0.29411764705882354,3.823529411764706,0.4834488637596085,,,,,
2023,Chiefs,63.01946202531645,0.6470588235294118,9.470588235294118,0.39859926770040366,,,,,
2023,Colts,58.146341463414636,0.5294117647058824,5.823529411764706,0.5563354368888862,,,,,
2023,Commanders,45.1015748031496,0.23529411764705882,4.0,0.4295747915818155,,,,,
2023,Cowboys,72.59869706840391,0.7058823529411765,12.0,0.2198171835615035,,,,,
2023,Dolphins,60.84911660777385,0.6470588235294118,11.0,0.2116473673138784,,,,,
2023,Eagles,60.891800356506245,0.6470588235294118,11.0,0.20478228631731038,,,,,
2023,Falcons,42.509090909090915,0.4117647058823529,4.823529411764706,0.26807431975632523,,,,,
2023,Giants,36.6976833976834,0.35294117647058826,2.0,0.14070890571037756,,,,,
2023,Jaguars,56.822690437601295,0.5294117647058824,7.588235294117647,0.1803756499746665,,,,,
2023,Jets,24.453756260434055,0.4117647058823529,3.0,0.3569810435691113,,,,,
2023,Lions,61.1,0.7058823529411765,12.0,0.36376884889945654,,,,,
2023,Packers,62.96396551724138,0.5294117647058824,9.0,0.5257922399196364,,,,,
2023,Panthers,35.59709401709402,0.11764705882352941,1.8823529411764706,0.28451824171451956,,,,,
2023,Patriots,32.32369838420107,0.23529411764705882,2.0,0.5413464539514156,,,,,
2023,Raiders,41.43212996389892,0.47058823529411764,4.0,0.30753598118647896,,,,,
2023,Rams,62.415437392795894,0.5882352941176471,8.0,0.3286801212459543,,,,,
2023,Ravens,64.8082995951417,0.7647058823529411,12.235294117647058,0.16601862463876924,,,,,
2023,Saints,55.6490756302521,0.5294117647058824,9.0,0.5505634439506399,,,,,
2023,Seahawks,58.26452173913043,0.5294117647058824,7.176470588235294,0.2253766706036528,,,,,
2023,Steelers,42.8849504950495,0.5882352941176471,5.470588235294118,0.29782180243479806,,,,,
2023,Texans,54.43705583756344,0.5882352941176471,8.058823529411764,0.31254134439870884,,,,,
2023,Titans,34.529591836734696,0.35294117647058826,3.0,0.2817192202210016,,,,,
2023,Vikings,43.64888888888889,0.4117647058823529,2.4705882352941178,0.48078161344961523,,,,,
2024,49ers,60.213157894736845,0.35294117647058826,5.294117647058823,0.4665072491087474,,,,,
2024,Bears,43.31524822695035,0.29411764705882354,5.0,0.2535456785018284,,,,,
2024,Bengals,72.1,0.5294117647058824,9.0,0.1669451760605349,,,,,
2024,Bills,72.63000000000001,0.7647058823529411,13.0,0.17996936666232843,,,,,
2024,Broncos,53.5,0.5882352941176471,10.0,0.4782976375512399,,,,,
2024,Browns,34.15158850226929,0.17647058823529413,1.2352941176470589,0.40238664118717415,,,,,
2024,Buccaneers,58.45183887915937,0.5882352941176471,10.0,0.19874660932066196,,,,,
2024,Cardinals,63.16832412523021,0.47058823529411764,8.0,0.29775592450146904,,,,,
2024,Chargers,61.144990176817295,0.6470588235294118,11.0,0.4479230403075946,,,,,
2024,Chiefs,63.20666666666666,0.8823529411764706,14.117647058823529,0.49755374757087467,,,,,
2024,Colts,48.659375,0.47058823529411764,4.588235294117647,0.10302145639681973,,,,,
2024,Commanders,69.2618320610687,0.7058823529411765,12.0,0.48245596030758003,,,,,
2024,Cowboys,39.47874015748032,0.4117647058823529,3.2941176470588234,0.33833849102560526,,,,,
2024,Dolphins,45.98595600676819,0.47058823529411764,4.470588235294118,0.5705343914186137,,,,,
2024,Eagles,63.79508928571429,0.8235294117647058,10.705882352941176,0.2698066223052772,,,,,
2024,Falcons,47.11290322580645,0.47058823529411764,5.9411764705882355,0.3079211356953621,,,,,
2024,Giants,40.672881355932205,0.17647058823529413,1.4705882352941178,0.48270327969932325,,,,,
2024,Jaguars,46.74285714285714,0.23529411764705882,2.0,0.5263181576922826,,,,,
2024,Jets,46.52607260726073,0.29411764705882354,5.0,0.17130943582687816,,,,,
2024,Lions,64.97135036496351,0.8823529411764706,15.0,0.41752436374524815,,,,,
2024,Packers,67.54008350730689,0.6470588235294118,8.176470588235293,0.15637578889227427,,,,,
2024,Panthers,51.082352941176474,0.29411764705882354,3.1176470588235294,0.11363477661545505,,,,,
2024,Patriots,51.813446969696976,0.23529411764705882,2.411764705882353,0.6565212246339911,,,,,
2024,Raiders,37.91561514195583,0.23529411764705882,1.8823529411764706,0.5136825574984893,,,,,
2024,Rams,60.28028673835126,0.5882352941176471,9.411764705882353,0.2613826928529003,,,,,
2024,Ravens,74.425786163522,0.7058823529411765,12.0,0.13587175580673375,,,,,
2024,Saints,47.168131868131866,0.29411764705882354,2.9411764705882355,0.10568741826511324,,,,,
2024,Seahawks,49.276689189189185,0.5882352941176471,10.0,0.4696059666525499,,,,,
2024,Steelers,47.84156626506024,0.5882352941176471,5.294117647058823,0.16211104088000186,,,,,
2024,Texans,47.56619718309859,0.5882352941176471,10.0,0.4477118711095437,,,,,
2024,Titans,36.83705103969754,0.17647058823529413,1.7058823529411764,0.1834495092236124,,,,,
2024,Vikings,57.446983546617915,0.8235294117647058,14.0,0.3342039037149395,,,,,
2025,49ers,67.90942408376964,0.7058823529411765,6.0588235294117645,0.37680818160559015,,,,,
2025,Bears,58.07272727272727,0.6470588235294118,11.0,0.6184322199675324,,,,,
2025,Bengals,32.50984375,0.35294117647058826,2.7058823529411766,0.10100779609611944,,,,,
2025,Bills,66.87373737373737,0.7058823529411765,12.0,0.43208776319703895,,,,,
2025,Broncos,58.39999999999999,0.8235294117647058,14.0,0.544295992524917,,,,,
2025,Browns,17.556193895870734,0.29411764705882354,1.8235294117647058,0.11180851054045104,,,,,
2025,Buccaneers,59.66720430107527,0.47058823529411764,8.0,0.43716850486197223,,,,,
2025,Cardinals,42.88904320987654,0.17647058823529413,1.2941176470588236,0.3371582625422523,,,,,
2025,Chargers,56.75289982425307,0.6470588235294118,10.352941176470589,0.3345289585066744,,,,,
2025,Chiefs,60.8957191780822,0.35294117647058826,4.9411764705882355,0.37627251951917134,,,,,
2025,Colts,60.26825688073394,0.47058823529411764,6.117647058823529,0.06854898750699086,,,,,
2025,Commanders,48.83368869936035,0.29411764705882354,1.8823529411764706,0.4825638386975344,,,,,
2025,Cowboys,69.73076923076923,0.4117647058823529,7.0,0.06105673822748382,,,,,
2025,Dolphins,35.72719665271966,0.4117647058823529,5.117647058823529,0.12400402837902838,,,,,
2025,Eagles,53.14768611670021,0.6470588235294118,10.352941176470589,0.15888697104153696,,,,,
2025,Falcons,52.86165137614679,0.47058823529411764,3.9411764705882355,0.306690627506463,,,,,
2025,Giants,51.78893129770993,0.23529411764705882,2.823529411764706,0.405324039912108,,,,,
2025,Jaguars,58.646003552397865,0.7647058823529411,13.0,0.09448609466940566,,,,,
2025,Jets,33.55641547861507,0.17647058823529413,1.2941176470588236,0.33913476404753107,,,,,
2025,Lions,57.517586206896546,0.5294117647058824,9.0,0.38826004190670566,,,,,
2025,Packers,72.3519427402863,0.5294117647058824,7.9411764705882355,0.16269688698607093,,,,,
2025,Panthers,45.21417475728156,0.47058823529411764,7.529411764705882,0.16846555618294753,,,,,
2025,Patriots,77.10637450199204,0.8235294117647058,14.0,0.42352970647950444,,,,,
2025,Raiders,30.574368932038833,0.17647058823529413,1.8823529411764706,0.04690973381694424,,,,,
2025,Rams,71.1,0.7058823529411765,12.0,0.2509946178533067,,,,,
2025,Ravens,61.288598574821854,0.47058823529411764,4.823529411764706,0.1970680333116053,,,,,
2025,Saints,49.42003424657535,0.35294117647058826,3.1176470588235294,0.3597877867965368,,,,,
2025,Seahawks,55.98374999999999,0.8235294117647058,14.0,0.5850958864597817,,,,,
2025,Steelers,43.31672727272727,0.5882352941176471,9.411764705882353,0.49699058165630405,,,,,
2025,Texans,57.02783505154639,0.7058823529411765,7.9411764705882355,0.5358401726719395,,,,,
2025,Titans,31.978947368421053,0.17647058823529413,3.0,0.34520776546991655,,,,,
2025,Vikings,35.289026915113865,0.5294117647058824,4.235294117647059,0.49005822040278574,,,,,
