Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,Player-additional
1,Matthew Stafford,37,LAR,QB,17,17,12-5-0,388,597,65.0,4707,46,7.7,8,1.3,236,54.4,88,7.9,8.82,12.1,276.9,109.2,71.1,23,150,3.71,7.35,8.25,1,1,PBAP-1,StafMa00
2,Jared Goff,31,DET,QB,17,17,9-8-0,393,578,68.0,4564,34,5.9,8,1.4,223,48.7,64,7.9,8.45,11.6,268.5,105.5,57.7,38,259,6.17,6.99,7.51,1,3,,GoffJa00
3,Dak Prescott,32,DAL,QB,17,17,7-9-1,404,600,67.3,4552,30,5.0,10,1.7,220,48.2,86,7.6,7.84,11.3,267.8,99.5,70.4,31,208,4.91,6.88,7.12,4,3,PB,PresDa01
4,Drake Maye,23,NWE,QB,17,17,14-3-0,354,492,72.0,4394,31,6.3,8,1.6,203,54.7,72,8.9,9.46,12.4,258.5,113.5,77.2,47,201,8.72,7.78,8.26,1,2,PBAP-2,MayeDr00
5,Sam Darnold,28,SEA,QB,17,17,14-3-0,323,477,67.7,4048,25,5.2,14,2.9,178,50.0,67,8.5,8.21,12.5,238.1,99.1,56.3,27,186,5.36,7.66,7.40,2,4,PB,DarnSa00
6,Trevor Lawrence,26,JAX,QB,17,17,13-4-0,341,560,60.9,4007,29,5.2,12,2.1,194,45.8,63,7.2,7.23,11.8,235.7,91.0,58.5,41,247,6.82,6.26,6.32,3,5,,LawrTr00
7,Caleb Williams,24,CHI,QB,17,17,11-6-0,330,568,58.1,3942,27,4.8,7,1.2,187,42.9,65,6.9,7.34,11.9,231.9,90.1,58.4,24,165,4.05,6.38,6.76,6,6,,WillCa03
8,Bo Nix,25,DEN,QB,17,17,14-3-0,388,612,63.4,3931,25,4.1,11,1.8,196,45.6,52,6.4,6.43,10.1,231.2,87.8,58.4,22,119,3.47,6.01,6.02,5,7,,NixxBo00
9,Justin Herbert,27,LAC,QB,16,16,11-5-0,340,512,66.4,3727,26,5.1,13,2.5,175,47.2,60,7.3,7.15,11.0,232.9,94.1,60.8,54,301,9.54,6.05,5.94,3,3,PB,HerbJu00
10,Baker Mayfield,30,TAM,QB,17,17,8-9-0,343,543,63.2,3693,26,4.8,11,2.0,172,42.5,77,6.8,6.85,10.8,217.2,90.6,61.1,36,234,6.22,5.97,6.02,4,4,,MayfBa00
11,Josh Allen,29,BUF,QB,17,17,12-5-0,319,460,69.3,3668,25,5.4,10,2.2,177,48.2,54,8.0,8.08,11.5,215.8,102.2,65.0,40,298,8.00,6.74,6.84,4,4,PB,AlleJo02
12,Patrick Mahomes,30,KAN,QB,14,14,6-8-0,315,502,62.7,3587,22,4.4,11,2.2,173,47.9,61,7.1,7.04,11.4,256.2,89.6,68.7,34,193,6.34,6.33,6.23,1,1,,MahoPa00
13,Jordan Love,27,GNB,QB,15,15,9-5-1,291,439,66.3,3381,23,5.2,6,1.4,159,50.2,59,7.7,8.13,11.6,225.4,101.2,72.9,21,169,4.57,6.98,7.40,4,4,,LoveJo03
14,Jacoby Brissett,33,ARI,QB,14,12,1-11-0,315,485,64.9,3366,23,4.7,8,1.6,165,45.8,50,6.9,7.15,10.7,240.4,94.1,41.7,43,288,8.14,5.83,6.02,0,0,,BrisJa00
15,Aaron Rodgers,42,PIT,QB,16,16,10-6-0,327,498,65.7,3322,24,4.8,7,1.4,143,42.9,80,6.7,7.00,10.2,207.6,94.8,44.3,29,180,5.50,5.96,6.28,2,3,,RodgAa00
16,Jalen Hurts,27,PHI,QB,16,16,11-5-0,294,454,64.8,3224,25,5.5,6,1.3,150,43.2,79,7.1,7.61,11.0,201.5,98.5,55.7,32,181,6.58,6.26,6.73,1,1,,HurtJa00
17,Cam Ward,23,TEN,QB,17,17,3-14-0,323,540,59.8,3169,15,2.8,7,1.3,153,38.2,47,5.9,5.84,9.8,186.4,80.2,33.2,55,410,9.24,4.64,4.61,1,1,,WardCa00
18,Daniel Jones,28,IND,QB,13,13,8-5-0,261,384,68.0,3101,19,4.9,8,2.1,149,52.0,75,8.1,8.13,11.9,238.5,100.2,63.5,22,158,5.42,7.25,7.30,3,3,,JoneDa05
19,C.J. Stroud,24,HOU,QB,14,14,9-5-0,273,423,64.5,3041,19,4.5,8,1.9,136,44.4,75,7.2,7.24,11.1,217.2,92.9,62.0,23,189,5.16,6.39,6.44,0,2,,StroCJ00
20,Geno Smith,35,LVR,QB,15,15,2-13-0,302,448,67.4,3025,19,4.2,17,3.8,148,45.3,61,6.8,5.89,10.0,201.7,84.7,34.0,55,405,10.93,5.21,4.44,0,0,,SmitGe00
21,Bryce Young,24,CAR,QB,16,16,8-8-0,304,478,63.6,3011,23,4.8,11,2.3,153,44.2,54,6.3,6.23,9.9,188.2,87.8,47.7,27,202,5.35,5.56,5.49,4,6,,YounBr01
22,Tua Tagovailoa,27,MIA,QB,14,14,6-8-0,260,384,67.7,2660,20,5.2,15,3.9,142,46.4,47,6.9,6.21,10.2,190.0,88.5,37.3,30,195,7.25,5.95,5.29,1,1,,TagoTu00
23,Lamar Jackson,28,BAL,QB,13,13,6-7-0,192,302,63.6,2549,21,7.0,7,2.3,109,46.2,64,8.4,8.79,13.3,196.1,103.8,62.8,36,239,10.65,6.83,7.14,1,1,,JackLa00
24,Joe Flacco,40,2TM,QB,13,10,2-8-0,251,416,60.3,2479,15,3.6,10,2.4,115,41.7,44,6.0,5.60,9.9,190.7,79.2,,18,118,4.15,5.44,5.09,2,2,,FlacJo00
24,Joe Flacco,40,CLE,QB,4,4,1-3-0,93,160,58.1,815,2,1.3,6,3.8,35,34.9,35,5.1,3.66,8.8,203.8,60.3,,9,54,5.33,4.50,3.14,1,1,,FlacJo00
24,Joe Flacco,40,CIN,QB,9,6,1-5-0,158,256,61.7,1664,13,5.1,4,1.6,80,46.0,44,6.5,6.81,10.5,184.9,91.0,,9,64,3.40,6.04,6.34,1,1,,FlacJo00
25,Tyler Shough,26,NOR,QB,11,9,5-4-0,221,327,67.6,2384,10,3.1,6,1.8,107,44.1,62,7.3,7.08,10.8,216.7,91.3,49.2,31,195,8.66,6.11,5.92,2,3,,ShouTy00
26,Jaxson Dart,22,NYG,QB,14,12,4-8-0,216,339,63.7,2272,15,4.4,5,1.5,102,41.7,44,6.7,6.92,10.5,162.3,91.7,57.6,35,152,9.36,5.67,5.87,0,0,,DartJa00
27,Brock Purdy,26,SFO,QB,9,9,7-2-0,197,284,69.4,2167,20,7.0,10,3.5,130,55.3,45,7.6,7.45,11.0,240.8,100.5,72.6,11,53,3.73,7.17,7.00,2,2,,PurdBr00
28,Mac Jones,27,SFO,QB,11,8,5-3-0,201,289,69.6,2151,13,4.5,6,2.1,107,53.4,56,7.4,7.41,10.7,195.5,97.4,63.3,16,108,5.25,6.70,6.67,1,2,,JoneMa05
29,Michael Penix,25,ATL,QB,9,9,3-6-0,166,276,60.1,1982,9,3.3,3,1.1,99,46.4,69,7.2,7.34,11.9,220.2,88.5,57.6,13,101,4.50,6.51,6.66,0,0,,PeniMi00
30,Joe Burrow,29,CIN,QB,8,8,5-3-0,173,259,66.8,1809,17,6.6,5,1.9,100,51.8,43,7.0,7.43,10.5,226.1,100.7,63.2,17,113,6.16,6.14,6.56,0,0,,BurrJo01
31,Kirk Cousins,37,ATL,QB,10,8,5-3-0,166,269,61.7,1721,10,3.7,5,1.9,86,44.3,49,6.4,6.30,10.4,172.1,84.8,48.0,13,79,4.61,5.82,5.73,1,2,,CousKi00
32,Marcus Mariota,32,WAS,QB,11,8,2-6-0,139,227,61.2,1695,10,4.4,7,3.1,79,43.6,56,7.5,6.96,12.2,154.1,86.1,50.6,16,107,6.58,6.53,6.06,0,0,,MariMa01
33,J.J. McCarthy,22,MIN,QB,10,10,6-4-0,140,243,57.6,1632,11,4.5,12,4.9,80,41.1,62,6.7,5.40,11.7,163.2,72.6,35.7,27,149,10.00,5.49,4.31,1,1,,McCaJJ00
34,Spencer Rattler,25,NOR,QB,9,8,1-7-0,174,257,67.7,1586,8,3.1,5,1.9,74,43.3,87,6.2,5.92,9.1,176.2,86.5,49.7,18,104,6.55,5.39,5.15,0,0,,RattSp00
35,Shedeur Sanders,23,CLE,QB,8,7,3-4-0,120,212,56.6,1400,7,3.3,10,4.7,54,34.5,66,6.6,5.14,11.7,175.0,68.1,18.9,23,164,9.79,5.26,3.94,1,1,,SandSh00
36,Jayden Daniels,25,WAS,QB,7,7,2-5-0,114,188,60.6,1262,8,4.3,3,1.6,59,44.7,50,6.7,6.85,11.1,180.3,88.1,44.7,18,79,8.74,5.74,5.86,0,0,,DaniJa02
37,Justin Fields,26,NYJ,QB,9,9,2-7-0,128,204,62.7,1259,7,3.4,1,0.5,58,42.0,42,6.2,6.64,9.8,139.9,89.5,38.5,27,192,11.69,4.62,5.03,1,2,,FielJu00
38,Carson Wentz,33,MIN,QB,5,5,2-3-0,110,169,65.1,1216,6,3.6,5,3.0,58,45.2,81,7.2,6.57,11.1,243.2,85.8,43.6,19,125,10.11,5.80,5.24,1,1,,WentCa00
39,Kyler Murray,28,ARI,QB,5,5,2-3-0,110,161,68.3,962,6,3.7,3,1.9,50,44.1,45,6.0,5.88,8.7,192.4,88.6,47.0,16,111,9.04,4.81,4.72,0,0,,MurrKy00
40,Dillon Gabriel,25,CLE,QB,10,6,1-5-0,110,185,59.5,937,7,3.8,2,1.1,45,32.8,26,5.1,5.34,8.5,93.7,80.8,31.2,19,127,9.31,3.97,4.22,0,0,,GabrDi00
41,Davis Mills,27,HOU,QB,6,3,3-0-0,91,159,57.2,915,5,3.1,1,0.6,48,39.5,54,5.8,6.10,10.1,152.5,81.6,43.8,8,60,4.79,5.12,5.45,2,3,,MillDa02
42,Russell Wilson,37,NYG,QB,6,3,0-3-0,69,119,58.0,831,3,2.5,3,2.5,32,38.0,52,7.0,6.35,12.0,138.5,77.4,25.8,10,66,7.75,5.93,5.35,0,0,,WilsRu00
43,Tyrod Taylor,36,NYJ,QB,6,4,1-3-0,80,134,59.7,779,5,3.7,5,3.7,41,41.9,52,5.8,4.88,9.7,129.8,72.9,51.1,14,82,9.46,4.71,3.86,1,1,,TaylTy00
44,Jake Browning,29,CIN,QB,5,3,0-3-0,81,125,64.8,771,6,4.8,8,6.4,33,38.8,64,6.2,4.25,9.5,154.2,71.1,35.5,9,60,6.72,5.31,3.51,1,1,,BrowJa08
45,Brady Cook,24,NYJ,QB,5,4,0-4-0,88,153,57.5,739,2,1.3,7,4.6,35,32.6,26,4.8,3.03,8.4,147.8,55.4,11.6,19,125,11.05,3.57,1.97,0,0,,CookBr03
46,Quinn Ewers,22,MIA,QB,4,3,1-2-0,55,83,66.3,622,3,3.6,3,3.6,29,38.5,63,7.5,6.59,11.3,155.5,85.5,31.9,8,59,8.79,6.19,5.36,0,0,,EwerQu00
47,Jameis Winston,31,NYG,QB,3,2,0-2-0,37,66,56.1,567,2,3.0,2,3.0,25,46.4,42,8.6,7.83,15.3,189.0,82.1,68.8,3,11,4.35,8.06,7.33,0,0,,WinsJa00
48,Philip Rivers,44,IND,QB,3,3,0-3-0,58,92,63.0,544,4,4.3,3,3.3,30,43.3,33,5.9,5.32,9.4,181.3,80.2,39.4,5,37,5.15,5.23,4.66,0,0,,RivePh00
49,Tyler Huntley,27,BAL,QB,5,2,2-0-0,52,67,77.6,426,2,3.0,0,0.0,19,45.3,36,6.4,6.96,8.2,85.2,103.1,80.7,8,38,10.67,5.17,5.71,0,0,,HuntTy01
50,Malik Willis,26,GNB,QB,4,1,0-1-0,30,35,85.7,422,3,8.6,0,0.0,19,65.8,40,12.1,13.77,14.1,105.5,145.5,93.1,3,15,7.89,10.71,12.29,0,0,,WillMa12
51,Riley Leonard,23,IND,QB,5,1,0-1-0,39,67,58.2,415,2,3.0,3,4.5,18,30.4,66,6.2,4.78,10.6,83.0,67.7,72.2,2,17,2.90,5.77,4.39,0,0,,LeonRi02
52,Josh Johnson,39,WAS,QB,5,2,1-1-0,34,54,63.0,372,1,1.9,2,3.7,21,48.2,41,6.9,5.59,10.9,74.4,74.0,55.8,2,14,3.57,6.39,5.14,1,1,,JohnJo05
53,Max Brosmer,24,MIN,QB,7,2,1-1-0,47,71,66.2,328,0,0.0,4,5.6,18,29.4,29,4.6,2.08,7.0,46.9,53.0,14.1,14,100,16.47,2.68,0.56,0,1,,BrosMa00
54,Mitchell Trubisky,31,BUF,QB,4,0,,25,35,71.4,313,4,11.4,0,0.0,19,60.0,37,8.9,11.23,12.5,78.3,137.0,91.5,0,0,0.00,8.94,11.23,0,0,,TrubMi00
55,Mason Rudolph,30,PIT,QB,5,1,0-1-0,38,52,73.1,310,2,3.8,2,3.8,17,50.0,28,6.0,5.00,8.2,62.0,84.6,33.9,2,12,3.70,5.52,4.59,0,0,,RudoMa00
56,Cooper Rush,32,BAL,QB,4,2,0-2-0,34,52,65.4,303,0,0.0,4,7.7,13,41.5,56,5.8,2.37,8.9,75.8,48.8,27.5,1,16,1.89,5.42,2.02,0,0,,RushCo00
57,Andy Dalton,38,CAR,QB,4,1,0-1-0,25,37,67.6,293,1,2.7,1,2.7,17,46.7,33,7.9,7.24,11.7,73.3,89.1,13.1,8,54,17.78,5.31,4.76,0,0,,DaltAn00
58,Tanner McKee,25,PHI,QB,4,1,0-1-0,24,43,55.8,274,1,2.3,1,2.3,16,50.0,31,6.4,5.79,11.4,68.5,73.2,26.2,3,14,6.52,5.65,5.11,0,0,,McKeTa01
59,Chris Oladokun,28,KAN,QB,3,2,0-2-0,35,55,63.6,235,1,1.8,0,0.0,10,31.7,31,4.3,4.64,6.7,78.3,79.0,15.2,8,93,12.70,2.25,2.57,0,0,,OladCh00
60,Trey Lance,25,LAC,QB,4,1,0-1-0,27,57,47.4,226,0,0.0,1,1.8,10,27.0,28,4.0,3.18,8.4,56.5,50.8,20.4,6,44,9.52,2.89,2.17,0,0,,LancTr00
61,Kenny Pickett,27,LVR,QB,6,2,1-1-0,28,45,62.2,188,1,2.2,2,4.4,8,26.4,26,4.2,2.62,6.7,31.3,60.2,3.4,8,54,15.09,2.53,1.21,0,0,,PickKe00
62,Joe Milton,25,DAL,QB,4,0,,15,24,62.5,183,1,4.2,2,8.3,9,45.8,35,7.6,4.71,12.2,45.8,65.1,53.0,0,0,0.00,7.63,4.71,0,0,,MiltJo00
63,Aidan O'Connell,27,LVR,QB,1,0,,10,22,45.5,102,0,0.0,0,0.0,5,30.4,23,4.6,4.64,10.2,102.0,59.3,16.4,1,5,4.35,4.22,4.22,1,1,,OConAi00
64,Shane Buechele,27,KAN,QB,1,0,,7,14,50.0,88,0,0.0,0,0.0,4,21.1,51,6.3,6.29,12.6,88.0,69.9,5.7,5,22,26.32,3.47,3.47,0,0,,BuecSh00
65,Brandon Allen,33,TEN,QB,1,0,,17,30,56.7,72,0,0.0,1,3.3,3,19.4,21,2.4,0.90,4.2,72.0,47.9,10.0,1,7,3.23,2.10,0.65,0,0,,AlleBr00
66,Joshua Dobbs,30,NWE,QB,4,0,,7,10,70.0,65,0,0.0,0,0.0,3,30.0,23,6.5,6.50,9.3,16.3,87.5,72.5,0,0,0.00,6.50,6.50,0,0,,DobbJo00
67,Teddy Bridgewater,33,TAM,QB,4,0,,8,15,53.3,62,0,0.0,0,0.0,2,17.6,32,4.1,4.13,7.8,15.5,63.7,7.8,2,21,11.76,2.41,2.41,0,0,,BridTe00
68,Taysom Hill,35,NOR,TE,13,5,,2,6,33.3,57,1,16.7,0,0.0,2,33.3,38,9.5,12.83,28.5,4.4,109.0,14.9,0,0,0.00,9.50,12.83,0,0,,HillTa00
69,Tyson Bagent,25,CHI,QB,3,0,,3,4,75.0,47,0,0.0,0,0.0,2,50.0,22,11.8,11.75,15.7,15.7,113.5,11.6,0,0,0.00,11.75,11.75,0,0,,BageTy00
70,Clayton Tune,26,GNB,QB,2,1,0-1-0,7,15,46.7,42,0,0.0,1,6.7,2,20.0,8,2.8,-0.20,6.0,21.0,25.7,7.9,5,44,25.00,-0.10,-2.35,0,0,,TuneCl00
71,Gardner Minshew II,29,KAN,QB,4,1,0-1-0,6,13,46.2,37,0,0.0,1,7.7,2,23.1,12,2.8,-0.62,6.2,9.3,21.0,12.3,0,0,0.00,2.85,-0.62,0,0,,MinsGa00
72,Gunner Olszewski,29,NYG,WR,16,1,,1,2,50.0,33,1,50.0,0,0.0,1,50.0,33,16.5,26.50,33.0,2.1,135.4,88.8,0,0,0.00,16.50,26.50,0,0,,OlszGu00
73,Cam Akers,26,MIN,RB,3,0,,1,1,100.0,32,1,100.0,0,0.0,1,100.0,32,32.0,52.00,32.0,10.7,158.3,,0,0,0.00,32.00,52.00,0,0,,AkerCa00
74,Zach Wilson,26,MIA,QB,4,0,,6,11,54.5,32,0,0.0,0,0.0,3,36.4,11,2.9,2.91,5.3,8.0,60.0,9.7,0,0,0.00,2.91,2.91,0,0,,WilsZa00
75,Matt Haack,31,ARI,P,7,0,,1,1,100.0,28,0,0.0,0,0.0,1,100.0,28,28.0,28.00,28.0,4.0,118.7,,0,0,0.00,28.00,28.00,0,0,,HaacMa00
76,Nick Mullens,30,JAX,QB,5,0,,3,3,100.0,19,0,0.0,0,0.0,2,66.7,8,6.3,6.33,6.3,3.8,93.1,85.9,0,0,0.00,6.33,6.33,0,0,,MullNi00
77,Rigoberto Sanchez,31,IND,P,17,0,,1,1,100.0,16,0,0.0,0,0.0,1,100.0,16,16.0,16.00,16.0,0.9,118.7,,0,0,0.00,16.00,16.00,0,0,,SancRi00
78,Drew Lock,29,SEA,QB,5,0,,2,3,66.7,15,0,0.0,0,0.0,1,33.3,11,5.0,5.00,7.5,3.0,78.5,5.7,0,0,0.00,5.00,5.00,0,0,,LockDr00
79,Anthony Richardson,23,IND,QB,2,0,,1,2,50.0,9,0,0.0,0,0.0,1,50.0,9,4.5,4.50,9.0,4.5,62.5,,0,0,0.00,4.50,4.50,0,0,,RichAn03
80,Jaylen Waddle,27,MIA,WR,16,16,,1,1,100.0,8,0,0.0,0,0.0,0,,8,8.0,8.00,8.0,0.5,100.0,0.1,0,0,0.00,8.00,8.00,0,0,,WaddJa00
81,Breece Hall,24,NYJ,RB,16,16,,1,1,100.0,4,1,100.0,0,0.0,1,100.0,4,4.0,24.00,4.0,0.3,122.9,100.0,0,0,0.00,4.00,24.00,0,0,,HallBr03
82,Austin McNamara,24,NYJ,P,17,0,,1,1,100.0,3,0,0.0,0,0.0,1,100.0,3,3.0,3.00,3.0,0.2,79.2,,0,0,0.00,3.00,3.00,0,0,,McNaAu00
83,David Montgomery,28,DET,RB,17,0,,1,2,50.0,3,1,50.0,0,0.0,1,33.3,3,1.5,11.50,3.0,0.2,95.8,35.4,1,5,33.33,-0.67,6.00,0,0,,MontDa01
84,D.J. Moore,28,CHI,WR,17,17,,1,1,100.0,2,1,100.0,0,0.0,1,100.0,2,2.0,22.00,2.0,0.1,118.7,,0,0,0.00,2.00,22.00,0,0,,MoorD.00
85,Kyle Allen,29,DET,QB,3,0,,0,2,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,4.8,0,0,0.00,0.00,0.00,0,0,,AlleKy00
86,Corey Bojorquez,29,CLE,P,17,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,0.0,0,0,0.00,0.00,0.00,0,0,,BojoCo00
87,Treylon Burks,25,WAS,WR,8,3,,0,0,,0,0,,0,,0,,,,,,0.0,,0.7,1,0,100.00,0.00,0.00,0,0,,BurkTr00
88,RJ Harvey,24,DEN,RB,17,7,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,59.8,0,0,0.00,0.00,0.00,0,0,,HarvRJ00
89,Derrick Henry,31,BAL,RB,17,17,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,7.9,0,0,0.00,0.00,0.00,0,0,,HenrDe00
90,Joshua Karty,23,LAR,K,8,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,0.0,0,0,0.00,0.00,0.00,0,0,,KartJo00
91,Cole Kmet,26,CHI,TE,16,15,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,2.0,0,0,0.00,0.00,0.00,0,0,,KmetCo00
92,Cooper Kupp,32,SEA,WR,16,15,,0,1,0.0,0,0,0.0,1,100.0,0,,,0.0,-45.00,,0.0,0.0,0.0,0,0,0.00,0.00,-45.00,0,0,,KuppCo00
93,Marte Mapu,26,NWE,LB,17,0,,0,0,,0,0,,0,,0,,,,,,0.0,,,1,0,100.00,0.00,0.00,0,0,,MapuMa00
94,Christian McCaffrey,29,SFO,RB,17,17,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,2.7,0,0,0.00,0.00,0.00,0,0,PBAP-1,McCaCh01
95,Chris Olave,25,NOR,WR,16,16,,0,1,0.0,0,0,0.0,1,100.0,0,,,0.0,-45.00,,0.0,0.0,0.0,0,0,0.00,0.00,-45.00,0,0,AP-2,OlavCh00
96,Brett Rypien,29,CIN,QB,1,0,,0,0,,0,0,,0,,0,,,,,,0.0,,0.0,1,2,100.00,-2.00,-2.00,0,0,,RypiBr00
97,Courtland Sutton,30,DEN,WR,17,16,,0,0,,0,0,,0,,0,,,,,,0.0,,0.0,1,5,100.00,-5.00,-5.00,0,0,PB,SuttCo00
98,Tyler Warren,23,IND,TE,17,12,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,0.0,0,0,0.00,0.00,0.00,0,0,,WarrTy00
99,Isaiah Williams,24,NYJ,WR,15,2,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,1.3,0,0,0.00,0.00,0.00,0,0,,WillIs03
100,Kedon Slovis,24,ARI,QB,2,0,,1,2,50.0,-2,0,0.0,0,0.0,0,,,-1.0,-1.00,-2.0,-1.0,56.2,0.3,0,0,0.00,-1.00,-1.00,0,0,,SlovKe00
,League Average,,,,,,,,,64.3,,,4.7,,2.2,,45.2,,7.0,6.97,10.9,122.0,91.4,,,,6.87,6.09,6.04,,,,-9999