Team_Season,Team,QB,RB,WR,TE,OL,Offense,IDL,EDGE,LB,S,CB,Defense,Season,W_PCT,Playoffs,SB,Cap,QB_P,RB_P,WR_P,TE_P,OL_P,IDL_P,EDGE_P,LB_P,S_P,CB_P,Defense_P,Offense_P,Dead_Open_Specials,W
Cardinals 2022,Cardinals,16348925,6213758,24621833,7121287,44681251,98987054,23503243,9842220,15369345,19606956,7124107,75445871,2022,0.235,0,0,208200000,0.078525096,0.029845139,0.118260485,0.034204068,0.214607354,0.112887815,0.047272911,0.073820101,0.09417366,0.034217613,0.362372099,0.475442142,0.162185759,4
Falcons 2022,Falcons,6303695,4894510,9535858,10678128,32848444,64260635,18104464,6077102,4917321,4468126,14033033,47600046,2022,0.412,0,0,208200000,0.030277113,0.023508694,0.045801431,0.051287839,0.157773506,0.08695708,0.02918877,0.023618256,0.02146074,0.067401695,0.228626542,0.308648583,0.462724875,7
Ravens 2022,Ravens,24100655,8179654,7616822,12307075,38678276,90882482,11195023,14877531,7852081,12066802,32103215,78094652,2022,0.588,1,0,208200000,0.115757229,0.039287483,0.036584159,0.059111792,0.185774621,0.053770524,0.071457882,0.037714126,0.057957743,0.154194116,0.37509439,0.436515283,0.188390327,10
Bills 2022,Bills,20230481,7299886,18982654,4501683,29350967,80365671,16458562,12078022,24091768,18151730,26310989,97091071,2022,0.813,1,0,208200000,0.097168497,0.035061892,0.091175091,0.021621916,0.140974866,0.079051691,0.058011633,0.115714544,0.087184102,0.126373626,0.466335596,0.386002262,0.147662142,13
Panthers 2022,Panthers,20461726,3829960,12882679,5253310,33291588,75719263,11405978,9462303,23312667,6802770,16752502,67736220,2022,0.412,0,0,208200000,0.098279183,0.018395581,0.06187646,0.025232037,0.15990196,0.054783756,0.045448141,0.111972464,0.032674207,0.080463506,0.325342075,0.363685221,0.310972704,7
Bears 2022,Bears,6917413,4900984,11115639,5756091,27473483,56163610,11799311,5649095,6862834,20336001,5518865,50166106,2022,0.176,0,0,208200000,0.033224846,0.023539789,0.053389236,0.027646931,0.131957171,0.056672963,0.027133021,0.032962699,0.097675317,0.026507517,0.240951518,0.269757973,0.489290509,3
Bengals 2022,Bengals,11332371,15533810,22298088,7324969,30652020,87141258,25457899,24666921,7997820,26928297,20293823,105344760,2022,0.75,1,0,208200000,0.054430216,0.074610038,0.107099366,0.035182368,0.147223919,0.122276172,0.118477046,0.038414121,0.129338602,0.097472733,0.505978674,0.418545908,0.075475418,12
Browns 2022,Browns,14942928,14503104,11614046,6171535,37805257,85036870,9433318,19071235,9826334,11808926,12414924,62554737,2022,0.412,0,0,208200000,0.071771988,0.069659481,0.055783122,0.029642339,0.181581446,0.045308924,0.091600552,0.047196609,0.056719145,0.059629798,0.300455029,0.408438377,0.291106595,7
Cowboys 2022,Cowboys,21325834,20945082,13438525,13499164,41380342,110588947,8309513,19438110,11775184,9347479,18798262,67668548,2022,0.706,1,0,208200000,0.102429558,0.100600778,0.06454623,0.064837483,0.198752843,0.039911206,0.09336268,0.05655708,0.044896633,0.090289443,0.325017041,0.531166892,0.143816066,12
Broncos 2022,Broncos,18082500,6405499,19436070,5262023,43074703,92260795,13772100,10635344,6989055,23249297,22834821,77480617,2022,0.294,0,0,208200000,0.086851585,0.030766085,0.093352882,0.025273886,0.206890985,0.066148415,0.051082344,0.033568948,0.111668093,0.109677334,0.372145134,0.443135423,0.184719443,5
Lions 2022,Lions,32219500,9162629,14045393,2328750,41941085,99697357,12747744,28277728,8275184,8925370,18071989,76298015,2022,0.529,0,0,208200000,0.154752642,0.044008785,0.067461061,0.011185159,0.201446134,0.061228357,0.135820019,0.039746321,0.042869212,0.0868011,0.36646501,0.47885378,0.15468121,9
Texans 2022,Texans,3856318,5480218,16068691,3710583,37408894,66524704,7425859,15929240,12683243,9515023,16819387,62372752,2022,0.206,0,0,208200000,0.018522181,0.026321892,0.077179111,0.017822205,0.179677685,0.03566695,0.076509318,0.060918554,0.045701359,0.08078476,0.299580941,0.319523074,0.380895985,3
Colts 2022,Colts,22163558,3818974,9081436,9255943,42356344,86676255,29095351,22019573,20698461,5299201,21899515,99012101,2022,0.265,0,0,208200000,0.106453208,0.018342815,0.043618809,0.044456979,0.203440653,0.139747123,0.105761638,0.099416239,0.025452454,0.10518499,0.475562445,0.416312464,0.108125091,4
Jaguars 2022,Jaguars,11319156,5232412,29108793,16652093,28354461,90666915,18616330,29701227,11848942,14816692,28605261,103588452,2022,0.529,1,0,208200000,0.054366744,0.025131662,0.139811686,0.079981234,0.136188573,0.08941561,0.14265719,0.056911345,0.071165668,0.137393184,0.497542997,0.435479899,0.066977104,9
Chiefs 2022,Chiefs,38825381,6354516,17174008,11542063,32124103,106020071,35145929,21080281,5261411,10692255,5600619,77780495,2022,0.824,1,1,208200000,0.186481177,0.03052121,0.082488031,0.055437382,0.154294443,0.168808497,0.101250149,0.025270946,0.051355692,0.026900187,0.373585471,0.509222243,0.117192286,14
Raiders 2022,Raiders,20418333,9227435,19243265,15179098,17819365,81887496,8277623,27221208,7958161,4938654,10529295,58924941,2022,0.353,0,0,208200000,0.098070764,0.044320053,0.092426825,0.07290633,0.085587728,0.039758036,0.130745476,0.038223636,0.02372072,0.050572983,0.28302085,0.3933117,0.32366745,6
Chargers 2022,Chargers,10283406,9875576,37838148,6820248,31772859,96590237,13777389,41335618,9663825,13289700,21839498,99906030,2022,0.588,1,0,208200000,0.04939196,0.047433122,0.181739424,0.032758156,0.152607392,0.066173818,0.198538031,0.046416066,0.063831412,0.104896724,0.479856052,0.463930053,0.056213895,10
Rams 2022,Rams,16649944,2816993,28497273,5474116,20272409,73710735,42719120,9516649,5686025,6950860,30915195,95787849,2022,0.294,0,0,208200000,0.079970913,0.013530226,0.13687451,0.026292584,0.09736988,0.205183093,0.045709169,0.027310399,0.033385495,0.148487968,0.460076124,0.354038112,0.185885764,5
Dolphins 2022,Dolphins,15532211,6283012,22148490,19623554,25147971,88735238,22072401,16107979,15828692,10737529,29180509,93927110,2022,0.529,1,0,208200000,0.074602358,0.030177771,0.106380836,0.094253381,0.120787565,0.106015375,0.077367815,0.076026378,0.051573146,0.140156143,0.451138857,0.426201912,0.122659232,9
Vikings 2022,Vikings,32714868,15003672,20983931,4284548,23308381,96295400,15474289,19943129,19514329,12077857,10659606,77669210,2022,0.765,1,0,208200000,0.157131931,0.072063746,0.100787373,0.020579001,0.111951878,0.074324155,0.095788324,0.093728766,0.058010841,0.051198876,0.373050961,0.462513929,0.16443511,13
Patriots 2022,Patriots,6453362,5591629,35197112,23907622,26861818,98011543,18729027,22426262,8224132,17181924,19990358,86551703,2022,0.471,0,0,208200000,0.030995975,0.026857008,0.169054332,0.114830077,0.129019299,0.089956902,0.107714995,0.039501114,0.082526052,0.096015168,0.415714232,0.470756691,0.113529078,8
Saints 2022,Saints,7103500,9824543,25618265,7923351,31639451,82109110,11178334,22420038,11770496,11076225,15450274,71895367,2022,0.412,0,0,208200000,0.034118636,0.047188007,0.123046422,0.038056441,0.151966623,0.053690365,0.107685101,0.056534563,0.053199928,0.074208809,0.345318766,0.394376129,0.260305106,7
Giants 2022,Giants,11387502,9341218,33814024,964500,29496146,85003390,22368816,11294138,3987964,7641916,15143232,60436066,2022,0.559,1,0,208200000,0.054695014,0.044866561,0.162411258,0.004632565,0.141672171,0.107439078,0.05424658,0.019154486,0.036704688,0.072734063,0.290278895,0.40827757,0.301443535,9
Jets 2022,Jets,14312222,4608666,25719256,8380587,46776978,99797709,20430097,33306114,10709069,8834308,16520137,89799725,2022,0.412,0,0,208200000,0.068742661,0.022135764,0.123531489,0.040252579,0.224673285,0.098127267,0.159971729,0.051436451,0.042431835,0.07934744,0.431314721,0.479335778,0.0893495,7
Eagles 2022,Eagles,5008230,5245906,13659798,6148811,37545173,67607918,30816368,21673435,6090121,5344794,17532680,81457398,2022,0.824,1,0,208200000,0.024054899,0.025196475,0.06560902,0.029533194,0.180332243,0.148013295,0.104099111,0.029251302,0.025671441,0.084210759,0.391245908,0.324725831,0.284028261,14
Steelers 2022,Steelers,10257801,5678067,15219777,3360462,18038971,52555078,35843671,27954767,16767187,13290212,16048278,109904115,2022,0.529,0,0,208200000,0.049268977,0.027272176,0.073101715,0.016140548,0.086642512,0.172159803,0.134268814,0.080534039,0.063833871,0.077081066,0.527877594,0.252425927,0.219696479,9
49ers 2022,49ers,22715235,3134553,15039393,10376509,29524154,80789844,18535038,25268938,16541317,17549904,14537091,92432288,2022,0.765,1,0,208200000,0.109102954,0.01505549,0.072235317,0.04983914,0.141806695,0.089025159,0.121368578,0.079449169,0.084293487,0.069822723,0.443959116,0.388039597,0.168001287,13
Seahawks 2022,Seahawks,5309222,9510195,23912230,7941161,23568919,70241727,24351722,16138952,10206077,18131252,7838060,76666063,2022,0.529,1,0,208200000,0.025500586,0.04567817,0.114852209,0.038141984,0.113203261,0.116963122,0.07751658,0.049020543,0.087085744,0.037646782,0.368232771,0.33737621,0.294391018,9
Buccaneers 2022,Buccaneers,15762231,7606106,25649717,6774488,36945947,92738489,16245569,13044679,26999723,6991080,16467478,79748529,2022,0.471,1,0,208200000,0.075707161,0.03653269,0.123197488,0.032538367,0.177454116,0.07802867,0.062654558,0.129681667,0.033578674,0.079094515,0.383038084,0.445429822,0.171532094,8
Titans 2022,Titans,39710700,11960977,14123712,6991640,29697377,102484406,16401876,27135472,8756546,14150405,11447369,77891668,2022,0.412,0,0,208200000,0.190733429,0.057449457,0.067837233,0.033581364,0.142638698,0.078779424,0.130333679,0.042058338,0.067965442,0.05498256,0.374119443,0.492240183,0.133640375,7
Commanders 2022,Commanders,32853576,5121964,28411119,9657546,35455377,111499582,20137963,17081969,9648261,6572800,15391044,68832037,2022,0.5,0,0,208200000,0.157798156,0.024601172,0.136460706,0.046385908,0.170294798,0.096724126,0.082045961,0.046341311,0.031569645,0.073924323,0.330605365,0.53554074,0.133853895,8
Packers 2022,Packers,32117878,7807590,12102936,9967867,31221736,93218007,22816924,18660198,9700624,15340635,15826881,82345262,2022,0.471,0,0,208200000,0.154264544,0.037500432,0.058131297,0.047876402,0.149960307,0.109591374,0.089626311,0.046592815,0.073682205,0.07601768,0.395510384,0.447732983,0.156756633,8
Cardinals 2021,Cardinals,11081777,4387168,22461209,10860784,38223833,87014771,17619203,33036833,17081727,11793083,5346723,84877569,2021,0.647,1,0,182500000,0.060722066,0.024039277,0.123075118,0.059511145,0.20944566,0.096543578,0.181023742,0.093598504,0.064619633,0.029297112,0.46508257,0.476793266,0.058124164,11
Falcons 2021,Falcons,29429000,3371749,12173921,10820907,28356946,84152523,28858522,13833204,10355974,5057903,8919054,67024657,2021,0.412,0,0,182500000,0.161254795,0.018475337,0.066706416,0.059292641,0.155380526,0.158128888,0.075798378,0.056745063,0.027714537,0.048871529,0.367258395,0.461109715,0.17163189,7
Ravens 2021,Ravens,4028597,7300004,14428685,10494617,26461996,62713899,32559525,9520273,8917743,7604949,31470976,90073466,2021,0.471,0,0,182500000,0.022074504,0.040000022,0.079061288,0.057504751,0.144997238,0.178408356,0.052165879,0.048864345,0.041670953,0.172443704,0.493553238,0.343637803,0.162808959,8
Bills 2021,Bills,12943981,4749059,22340141,2152750,32975145,75161076,21438386,24237883,23070184,13577981,13341560,95665994,2021,0.647,1,0,182500000,0.070925923,0.026022241,0.122411732,0.01179589,0.180685726,0.117470608,0.132810318,0.126411967,0.074399896,0.073104438,0.524197227,0.411841512,0.06396126,11
Panthers 2021,Panthers,11654685,8710326,16677314,4033313,21170301,62245939,14544720,11028902,10498344,8287077,19983381,64342424,2021,0.294,0,0,182500000,0.063861288,0.047727814,0.091382542,0.022100345,0.116001649,0.079697096,0.06043234,0.057525173,0.045408641,0.109497978,0.352561227,0.341073638,0.306365134,5
Bears 2021,Bears,15162197,6793142,23816178,9074724,18806298,73652539,26939624,29052430,14937106,8872500,6517421,86319081,2021,0.353,0,0,182500000,0.083080532,0.037222696,0.130499605,0.049724515,0.103048208,0.147614378,0.159191397,0.081847156,0.048616438,0.035711896,0.472981266,0.403575556,0.123443178,6
Bengals 2021,Bengals,9918102,11151410,20240018,8811429,25634500,75755459,24636551,18701932,6670520,11945326,32331140,94285469,2021,0.588,1,0,182500000,0.054345764,0.061103616,0.110904208,0.048281803,0.140463014,0.1349948,0.10247634,0.036550795,0.065453841,0.177156932,0.516632707,0.415098405,0.068268888,10
Browns 2021,Browns,17953574,12035178,18397436,16112858,48082696,112581742,4940321,18031468,8430221,10599169,16475385,58476564,2021,0.471,0,0,182500000,0.098375748,0.065946181,0.100807868,0.088289633,0.263466827,0.027070252,0.098802564,0.046192992,0.058077638,0.090276082,0.320419529,0.616886258,0.062694214,8
Cowboys 2021,Cowboys,19135600,9421449,33396526,8390452,33054614,103398641,7668124,31773423,11100359,5742020,15221629,71505555,2021,0.706,1,0,182500000,0.104852603,0.051624378,0.182994663,0.045975079,0.181121173,0.042017118,0.174100948,0.060823885,0.031463123,0.083406186,0.39181126,0.566567896,0.041620844,12
Broncos 2021,Broncos,7063475,12823198,15644823,5387629,27755031,68674156,10943846,12395715,10360250,13133496,28883123,75716430,2021,0.412,0,0,182500000,0.038703973,0.070264099,0.085725058,0.029521255,0.152082362,0.059966279,0.067921726,0.056768493,0.071964362,0.158263688,0.414884548,0.376296745,0.208818707,7
Lions 2021,Lions,14042071,5166911,5166732,6768589,30734194,61878497,10650670,28999584,6343876,6480559,11531638,64006327,2021,0.206,0,0,182500000,0.076942855,0.028311841,0.02831086,0.037088159,0.168406542,0.058359836,0.15890183,0.034760964,0.035509912,0.063187058,0.3507196,0.339060258,0.310220142,3
Texans 2021,Texans,22848835,8294192,11736292,5623184,29182608,77685111,9920959,6488018,13244544,13656590,13021581,56331692,2021,0.235,0,0,182500000,0.125199096,0.045447627,0.064308449,0.030811967,0.159904701,0.054361419,0.035550784,0.072572844,0.07483063,0.071351129,0.308666805,0.425671841,0.265661353,4
Colts 2021,Colts,22136113,6827157,16192231,10466191,43792546,99414238,29958645,11329895,13284980,5690631,17788830,78052981,2021,0.529,0,0,182500000,0.12129377,0.037409079,0.088724553,0.057348992,0.239959156,0.164156959,0.062081616,0.072794411,0.03118154,0.097473041,0.427687567,0.544735551,0.027576882,9
Jaguars 2021,Jaguars,8947733,6466686,14495851,6349550,51489049,87748869,12950289,18128257,17240543,6730468,14101980,69151537,2021,0.176,0,0,182500000,0.049028674,0.035433896,0.079429321,0.034792055,0.282131775,0.070960488,0.099332915,0.094468729,0.036879277,0.077271123,0.378912532,0.480815721,0.140271748,3
Chiefs 2021,Chiefs,9351714,5433901,22867909,9570894,18617755,65842173,18486165,29594317,15978427,23604868,9058130,96721907,2021,0.706,1,0,182500000,0.051242268,0.0297748,0.125303611,0.052443255,0.102015096,0.101294055,0.162160641,0.087553025,0.129341742,0.049633589,0.529983052,0.36077903,0.109237918,12
Raiders 2021,Raiders,25765000,10563364,5819855,8743209,32231713,83123141,11778821,18564836,19055704,6248290,9303864,64951515,2021,0.588,1,0,182500000,0.141178082,0.057881447,0.031889616,0.047907995,0.176612126,0.064541485,0.101725129,0.104414816,0.034237205,0.050980077,0.355898712,0.455469266,0.188632022,10
Chargers 2021,Chargers,8035281,8542094,34801898,7986554,32588937,91954764,19659580,25210644,8301664,7817229,22630464,83619581,2021,0.529,0,0,182500000,0.044028937,0.046805995,0.190695332,0.04376194,0.178569518,0.107723726,0.138140515,0.04548857,0.042834132,0.124002542,0.458189485,0.503861721,0.037948795,9
Rams 2021,Rams,21515000,6524693,15345744,8559019,19911195,71855651,24636263,10301210,2935466,4560477,17562194,59995610,2021,0.706,1,1,182500000,0.117890411,0.035751742,0.084086268,0.046898734,0.109102438,0.134993222,0.056444986,0.016084745,0.024988915,0.0962312,0.328743068,0.393729595,0.277527337,12
Dolphins 2021,Dolphins,11954381,5920953,38584072,10306584,16909929,83675919,13066824,11270090,9884867,12997394,34411144,81630319,2021,0.529,0,0,182500000,0.065503458,0.032443578,0.211419573,0.056474433,0.092657145,0.071599036,0.061753918,0.054163655,0.071218597,0.188554214,0.447289419,0.458498186,0.094212395,9
Vikings 2021,Vikings,33286933,7166003,14628459,4765830,18976157,78823382,15957772,17192697,23783390,10655965,12555136,80144960,2021,0.471,0,0,182500000,0.182394153,0.03926577,0.08015594,0.026114137,0.103978942,0.087439847,0.094206559,0.130319945,0.058388849,0.068795266,0.439150466,0.431908942,0.128940592,8
Patriots 2021,Patriots,4645686,5995321,17865475,15278024,29626483,73410989,9620537,17559662,22789047,20807958,20534652,91311856,2021,0.588,1,0,182500000,0.025455814,0.032851074,0.097893014,0.0837152,0.162336893,0.052715271,0.096217326,0.12487149,0.114016208,0.112518641,0.500338937,0.402251995,0.097409068,10
Saints 2021,Saints,4266117,8210277,14666168,11853791,29430260,68426613,8119313,16877510,11701382,19014778,8281114,63994097,2021,0.529,0,0,182500000,0.023375984,0.044987819,0.080362564,0.064952279,0.161261699,0.044489386,0.092479507,0.064117162,0.104190564,0.045375967,0.350652586,0.374940345,0.274407068,9
Giants 2021,Giants,8984088,14243098,17100319,13588566,30547004,84463075,17946070,6332731,11369889,16104871,20717406,72470967,2021,0.235,0,0,182500000,0.049227879,0.078044373,0.093700378,0.074457896,0.167380844,0.09833463,0.034699896,0.062300762,0.088245868,0.113520033,0.397101189,0.46281137,0.140087441,4
Jets 2021,Jets,7962377,3954009,29573413,6176082,45637619,93303500,18957019,17880400,16904572,15659946,6983190,76385127,2021,0.235,0,0,182500000,0.043629463,0.021665803,0.162046099,0.033841545,0.250069145,0.103874077,0.097974795,0.092627792,0.085807923,0.038264055,0.418548641,0.511252055,0.070199304,4
Eagles 2021,Eagles,2622691,3587095,10234216,5787910,38148853,60380765,21527711,16619103,5457482,5487108,15124292,64215696,2021,0.529,1,0,182500000,0.01437091,0.019655315,0.056077896,0.031714575,0.209034811,0.11796006,0.091063578,0.029904011,0.030066345,0.082872833,0.351866827,0.330853507,0.317279666,9
Steelers 2021,Steelers,29853066,5480165,8548274,6995881,15125238,66002624,23090770,10365229,11332162,7309930,21940345,74038436,2021,0.559,1,0,182500000,0.163578444,0.030028301,0.046839858,0.038333595,0.082878016,0.126524767,0.056795775,0.062094038,0.040054411,0.120221068,0.40569006,0.361658214,0.232651726,9
49ers 2021,49ers,33349156,8755882,9519367,7605421,29961607,89191433,21445797,25138133,7616028,9059886,12969437,76229281,2021,0.588,1,0,182500000,0.182735101,0.047977436,0.052160915,0.04167354,0.164173189,0.117511216,0.137743195,0.04173166,0.049643211,0.071065408,0.41769469,0.488720181,0.093585129,10
Seahawks 2021,Seahawks,33507500,8917195,12939419,6010177,26938287,88312578,9216698,11869192,24484624,11188515,6760542,63519571,2021,0.412,0,0,182500000,0.18360274,0.048861342,0.070900926,0.032932477,0.147607052,0.050502455,0.065036668,0.134162323,0.061306932,0.037044066,0.348052444,0.483904537,0.168043019,7
Buccaneers 2021,Buccaneers,13552013,7903400,27844841,11246722,32632000,93178976,18437066,20874895,14636136,6607793,10080486,70636376,2021,0.765,1,0,182500000,0.074257605,0.043306301,0.152574471,0.061625874,0.178805479,0.101025019,0.114382986,0.080198005,0.036207085,0.05523554,0.387048636,0.510569732,0.102381633,13
Titans 2021,Titans,12020333,15512770,9832138,7244014,41177168,85786423,10176787,10731638,10537795,18006045,11198678,60650943,2021,0.706,1,0,182500000,0.065864838,0.085001479,0.053874729,0.039693227,0.225628318,0.055763216,0.058803496,0.057741342,0.09866326,0.061362619,0.332333934,0.470062592,0.197603474,12
Commanders 2021,Commanders,13591944,3951831,11023030,7081381,43517622,79165808,20312747,13948471,10373793,22785858,22097770,89518639,2021,0.412,0,0,182500000,0.074476405,0.021653868,0.060400164,0.038802088,0.238452723,0.111302723,0.076429978,0.056842701,0.124854016,0.121083671,0.49051309,0.433785249,0.07570166,7
Packers 2021,Packers,30581060,6594753,25476456,6298940,25662744,94613953,14912057,30741794,3709686,12249104,10494161,72106802,2021,0.765,1,0,182500000,0.167567452,0.036135633,0.139597019,0.03451474,0.140617775,0.081709901,0.168448186,0.020327047,0.067118378,0.057502252,0.395105764,0.518432619,0.086461616,13
Cardinals 2020,Cardinals,9578101,10593827,23209798,5105235,29353069,77840030,12796580,32876967,18224888,6926444,25002424,95827303,2020,0.5,0,0,198200000,0.048325434,0.053450187,0.117102916,0.025757997,0.148098229,0.064563976,0.165877735,0.091952008,0.034946741,0.126147447,0.483487906,0.392734763,0.123777331,8
Falcons 2020,Falcons,21507782,9372815,26854214,3078558,35991007,96804376,17819198,14691090,13006119,17770690,7025458,70312555,2020,0.25,0,0,198200000,0.10851555,0.047289682,0.135490484,0.015532583,0.181589339,0.089905136,0.074122553,0.065621186,0.089660394,0.035446307,0.354755575,0.488417639,0.156826786,4
Ravens 2020,Ravens,5966788,8155745,12794229,8389562,21116613,56422937,27706314,25887415,7122223,6137220,36177351,103030523,2020,0.688,1,0,198200000,0.030104884,0.041149067,0.064552114,0.042328769,0.106541942,0.139789677,0.130612588,0.035934526,0.030964783,0.182529521,0.519831095,0.284676776,0.195492129,11
Bills 2020,Bills,8756449,5465493,34088188,10368680,38644130,97322940,21223086,31426602,16731863,16659474,20736847,106777872,2020,0.813,1,0,198200000,0.044179864,0.027575646,0.17198884,0.052314228,0.194975429,0.107079142,0.15856005,0.084419087,0.084053855,0.104625868,0.538738002,0.491034006,-0.029772008,13
Panthers 2020,Panthers,15601427,12031841,16714487,2979798,35976093,83303646,26270183,11266370,12158932,9916654,4327671,63939810,2020,0.313,0,0,198200000,0.078715575,0.060705555,0.084331418,0.015034299,0.181514092,0.132543809,0.056843441,0.061346781,0.050033572,0.021834869,0.322602472,0.420300938,0.257096589,5
Bears 2020,Bears,16294775,5188323,25075558,10102779,29765996,86427431,23369611,34953918,11570430,7673452,22163187,99730598,2020,0.5,1,0,198200000,0.082213799,0.02617721,0.126516438,0.050972649,0.150181615,0.117909238,0.176356801,0.058377548,0.038715701,0.111822336,0.503181625,0.43606171,0.060756665,8
Bengals 2020,Bengals,7882344,10305900,37184947,9965411,27247745,92586347,29271973,4182486,5961669,13144334,27676010,80236472,2020,0.281,0,0,198200000,0.039769647,0.051997477,0.187613254,0.050279571,0.137476009,0.147689067,0.021102351,0.030079057,0.066318537,0.139636781,0.404825792,0.467135959,0.128038249,4
Browns 2020,Browns,11937673,6893053,33178607,8176049,40583203,100768585,17914080,26132262,6861412,9671857,18075490,78655101,2020,0.688,1,0,198200000,0.060230439,0.034778269,0.167399632,0.041251509,0.204758845,0.090383855,0.131847941,0.034618628,0.048798471,0.091198234,0.396847129,0.508418693,0.094734178,11
Cowboys 2020,Cowboys,35728728,12355915,18148958,6554264,27902811,100690676,13356195,14629219,18552489,5243874,9660756,61442533,2020,0.375,0,0,198200000,0.180266034,0.062340641,0.09156891,0.03306894,0.140781085,0.067387462,0.073810388,0.093604889,0.026457487,0.048742462,0.310002689,0.50802561,0.1819717,6
Broncos 2020,Broncos,3938956,9025620,9316695,7139192,24536776,53957239,23618489,36419854,3752646,27037756,20138402,110967147,2020,0.313,0,0,198200000,0.019873643,0.045537941,0.047006534,0.036020141,0.123798063,0.119164929,0.183753047,0.018933633,0.136416529,0.101606468,0.559874606,0.272236322,0.167889072,5
Lions 2020,Lions,23776471,4561066,17671718,10449973,22917842,79377070,8469068,26497026,16088641,8317073,27875270,87247078,2020,0.313,0,0,198200000,0.119962013,0.023012442,0.089161039,0.052724384,0.115629879,0.042729909,0.133688325,0.081173769,0.041963032,0.140642129,0.440197164,0.400489758,0.159313078,5
Texans 2020,Texans,14334715,16353897,23107507,6027564,37592815,97416498,23019923,16478521,17873795,7768067,15354867,80495173,2020,0.25,0,0,198200000,0.072324495,0.082512094,0.116586816,0.030411524,0.189671115,0.116144919,0.083140873,0.0901806,0.039193073,0.077471579,0.406131044,0.491506044,0.102362911,4
Colts 2020,Colts,47105566,5629641,19415611,10806164,50913166,133870148,33864259,15097967,7983967,7437136,13393415,77776744,2020,0.688,1,0,198200000,0.237666831,0.02840384,0.097959692,0.054521514,0.25687773,0.170859026,0.076175414,0.040282376,0.037523391,0.067575252,0.392415459,0.675429606,-0.067845066,11
Jaguars 2020,Jaguars,2218968,4284150,13008642,7035664,34261623,60809047,9073262,10129711,24171380,6022218,15313716,64710287,2020,0.063,0,0,198200000,0.0111956,0.021615288,0.065633915,0.0354978,0.17286389,0.045778315,0.051108532,0.12195449,0.030384551,0.077263956,0.326489844,0.306806493,0.366703663,1
Chiefs 2020,Chiefs,7250503,5099201,36777928,12578400,36669047,98375079,18388976,27380548,21534268,23192615,7893856,98390263,2020,0.875,1,0,198200000,0.036581751,0.025727553,0.185559677,0.063463169,0.185010328,0.092779899,0.138146054,0.108649183,0.117016221,0.03982773,0.496419087,0.496342477,0.007238436,14
